BEGIN_EPT
AnchorID: 21600  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 21600
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 32
NumEdges: 68
NodeLabels
2 2 2 2 0 0 1 0 0 2 0 1 0 0 2 3 2 0 3 2 2 2 3 2 0 2 2 2 2 2 2 2 
Edges
0 1 0
0 4 0
0 31 0
1 0 0
1 2 0
1 5 0
2 1 0
2 3 0
3 2 0
3 4 0
3 15 0
4 0 0
4 3 0
5 1 0
5 6 0
6 5 0
6 7 0
6 8 0
6 9 0
7 6 0
8 6 0
9 6 0
10 11 0
10 31 0
11 10 0
11 12 0
11 13 0
11 14 0
12 11 0
13 11 0
14 11 0
15 3 0
15 16 0
15 21 0
16 15 0
16 17 0
16 18 0
17 16 0
18 16 0
18 19 0
19 18 0
19 20 0
19 22 0
20 19 0
20 21 0
21 15 0
21 20 0
22 19 0
22 23 0
23 22 0
23 24 0
23 25 0
24 23 0
25 23 0
25 26 0
25 30 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 25 0
30 29 0
31 0 0
31 10 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
