BEGIN_EPT
AnchorID: 15203  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 15203
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 63
NumEdges: 132
NodeLabels
0 2 2 2 2 2 3 0 2 2 2 2 2 2 2 2 2 3 2 0 2 0 2 0 0 2 0 0 2 2 0 0 2 2 2 2 2 2 2 2 2 2 2 2 0 2 2 2 2 2 2 2 0 2 0 2 2 2 2 2 2 0 0 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
2 0 0
2 4 0
2 5 0
3 1 0
3 6 0
3 7 0
4 2 0
4 8 0
4 9 0
5 2 0
5 10 0
6 3 0
6 11 0
6 12 0
7 3 0
8 4 0
8 13 0
8 14 0
9 4 0
9 15 0
9 16 0
10 5 0
10 15 0
10 17 0
11 6 0
11 18 0
12 6 0
13 8 0
13 19 0
13 20 0
14 8 0
14 21 0
14 22 0
15 9 0
15 10 0
15 23 0
16 9 0
16 20 0
16 24 0
17 10 0
17 25 0
18 11 0
18 26 0
18 27 0
19 13 0
19 22 0
20 13 0
20 16 0
20 28 0
21 14 0
22 14 0
22 19 0
22 29 0
22 30 0
23 15 0
24 16 0
25 17 0
25 31 0
25 32 0
26 18 0
26 33 0
27 18 0
28 20 0
29 22 0
30 22 0
30 34 0
31 25 0
32 25 0
32 35 0
32 36 0
33 26 0
33 37 0
33 38 0
33 39 0
34 30 0
34 40 0
35 32 0
36 32 0
36 41 0
37 33 0
38 33 0
39 33 0
40 34 0
40 42 0
41 36 0
41 43 0
42 40 0
42 44 0
42 45 0
43 41 0
43 46 0
44 42 0
44 47 0
45 42 0
45 48 0
45 49 0
46 43 0
46 50 0
46 51 0
47 44 0
48 45 0
49 45 0
49 52 0
49 53 0
50 46 0
51 46 0
51 54 0
51 55 0
52 49 0
52 56 0
53 49 0
53 57 0
53 58 0
54 51 0
55 51 0
55 58 0
55 59 0
56 52 0
56 60 0
56 61 0
57 53 0
58 53 0
58 55 0
58 62 0
59 55 0
60 56 0
61 56 0
62 58 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
