BEGIN_EPT
AnchorID: 15947  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 15947
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 64
NumEdges: 130
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 0 0 0 0 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
0 18 0
1 0 0
1 2 0
1 19 0
2 1 0
2 3 0
3 2 0
3 4 0
3 12 0
4 3 0
4 5 0
5 0 0
5 4 0
6 7 0
6 11 0
7 6 0
7 8 0
8 7 0
8 9 0
8 13 0
9 8 0
9 10 0
10 9 0
10 11 0
10 16 0
11 6 0
11 10 0
11 17 0
12 3 0
12 13 0
12 14 0
13 8 0
13 12 0
13 15 0
14 12 0
15 13 0
16 10 0
16 20 0
17 11 0
17 49 0
18 0 0
18 59 0
19 1 0
19 21 0
20 16 0
20 30 0
21 19 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 39 0
30 20 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
36 35 0
36 37 0
37 36 0
37 38 0
38 37 0
38 62 0
39 29 0
39 63 0
40 41 0
40 61 0
41 40 0
41 42 0
42 41 0
42 43 0
43 42 0
43 44 0
44 43 0
44 45 0
45 44 0
45 46 0
46 45 0
46 47 0
47 46 0
47 48 0
48 47 0
48 49 0
49 17 0
49 48 0
50 51 0
50 60 0
51 50 0
51 52 0
52 51 0
52 53 0
53 52 0
53 54 0
54 53 0
54 55 0
55 54 0
55 56 0
56 55 0
56 57 0
57 56 0
57 58 0
58 57 0
58 59 0
59 18 0
59 58 0
60 50 0
61 40 0
62 38 0
63 39 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
