BEGIN_EPT
AnchorID: 31826  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 31826
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 41
NumEdges: 88
NodeLabels
44 0 0 0 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
0 4 0
1 0 0
1 5 0
2 0 0
2 6 0
3 0 0
3 7 0
4 0 0
4 8 0
5 1 0
5 9 0
5 10 0
6 2 0
6 11 0
6 12 0
7 3 0
7 13 0
7 14 0
8 4 0
8 15 0
8 16 0
9 5 0
9 17 0
10 5 0
10 18 0
11 6 0
11 19 0
12 6 0
12 20 0
13 7 0
13 21 0
14 7 0
14 22 0
15 8 0
15 23 0
16 8 0
16 24 0
17 9 0
17 25 0
17 26 0
17 27 0
18 10 0
18 27 0
18 28 0
19 11 0
19 29 0
19 30 0
19 31 0
20 12 0
20 31 0
20 32 0
21 13 0
21 33 0
21 34 0
21 35 0
22 14 0
22 35 0
22 36 0
23 15 0
23 37 0
23 38 0
23 39 0
24 16 0
24 39 0
24 40 0
25 17 0
26 17 0
27 17 0
27 18 0
28 18 0
29 19 0
30 19 0
31 19 0
31 20 0
32 20 0
33 21 0
34 21 0
35 21 0
35 22 0
36 22 0
37 23 0
38 23 0
39 23 0
39 24 0
40 24 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
