BEGIN_EPT
AnchorID: 15150  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 12  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 15150
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 9
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 41
NumEdges: 88
NodeLabels
3 0 0 2 2 2 2 2 2 3 2 0 2 2 2 2 3 2 2 2 2 2 2 2 2 2 3 0 0 2 0 3 2 2 2 2 2 2 3 0 0 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
2 0 0
3 0 0
3 4 0
3 8 0
4 3 0
4 5 0
5 4 0
5 6 0
6 5 0
6 7 0
6 9 0
7 6 0
7 8 0
8 3 0
8 7 0
9 6 0
9 10 0
10 9 0
10 11 0
10 12 0
11 10 0
12 10 0
12 13 0
12 17 0
13 12 0
13 14 0
13 20 0
14 13 0
14 15 0
14 29 0
15 14 0
15 16 0
15 19 0
16 15 0
16 17 0
17 12 0
17 16 0
17 18 0
18 17 0
19 15 0
20 13 0
20 21 0
20 25 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
24 26 0
25 20 0
25 24 0
26 24 0
26 27 0
26 28 0
27 26 0
28 26 0
29 14 0
29 30 0
29 31 0
30 29 0
31 29 0
31 32 0
32 31 0
32 33 0
32 37 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
35 38 0
36 35 0
36 37 0
37 32 0
37 36 0
38 35 0
38 39 0
38 40 0
39 38 0
40 38 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 15150
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 24 26 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 24 26 0 0
ChildrenCount: 3
ChildIndices: 2 5 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 41
NumEdges: 86
NodeLabels
3 0 0 2 2 2 2 2 2 3 2 0 2 2 2 2 3 2 2 2 2 2 2 2 2 2 3 0 0 2 0 3 2 2 2 2 2 2 3 0 0 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
2 0 0
3 0 0
3 4 0
3 8 0
4 3 0
4 5 0
5 4 0
5 6 0
6 5 0
6 7 0
6 9 0
7 6 0
7 8 0
8 3 0
8 7 0
9 6 0
9 10 0
10 9 0
10 11 0
10 12 0
11 10 0
12 10 0
12 13 0
12 17 0
13 12 0
13 14 0
13 20 0
14 13 0
14 15 0
14 29 0
15 14 0
15 16 0
15 19 0
16 15 0
16 17 0
17 12 0
17 16 0
17 18 0
18 17 0
19 15 0
20 13 0
20 21 0
20 25 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 20 0
25 24 0
26 27 0
26 28 0
27 26 0
28 26 0
29 14 0
29 30 0
29 31 0
30 29 0
31 29 0
31 32 0
32 31 0
32 33 0
32 37 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
35 38 0
36 35 0
36 37 0
37 32 0
37 36 0
38 35 0
38 39 0
38 40 0
39 38 0
40 38 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 15150
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 5 23 26 0 0
AccumulatedOpsCount: 1
