BEGIN_EPT
AnchorID: 24334  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 4  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 24334
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 24
NumEdges: 56
NodeLabels
1 32 1 32 1 2 2 2 2 2 2 1 2 3 2 2 2 2 2 2 1 2 3 1 
Edges
0 1 0
0 12 0
1 0 0
1 2 0
1 4 0
2 1 0
2 3 0
3 2 0
3 4 0
3 23 0
4 1 0
4 3 0
5 6 0
5 10 0
6 5 0
6 7 0
7 6 0
7 8 0
7 11 0
8 7 0
8 9 0
8 13 0
9 8 0
9 10 0
10 5 0
10 9 0
11 7 0
11 12 0
12 0 0
12 11 0
12 13 0
13 8 0
13 12 0
14 15 0
14 19 0
15 14 0
15 16 0
16 15 0
16 17 0
16 20 0
17 16 0
17 18 0
17 22 0
18 17 0
18 19 0
19 14 0
19 18 0
20 16 0
20 21 0
21 20 0
21 22 0
21 23 0
22 17 0
22 21 0
23 3 0
23 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 24334
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 0 4 0 1 4
AccumulatedOpsCount: 2
AccumulatedOp: 0 2 0 1 4
AccumulatedOp: 0 4 0 1 4
ChildrenCount: 1
ChildIndices: 2
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 36311
GraphStart
GraphDataStart
ID: 2
NumNodes: 24
NumEdges: 56
NodeLabels
1 32 4 32 4 2 2 2 2 2 2 1 2 3 2 2 2 2 2 2 1 2 3 1 
Edges
0 1 0
0 12 0
1 0 0
1 2 0
1 4 0
2 1 0
2 3 0
3 2 0
3 4 0
3 23 0
4 1 0
4 3 0
5 6 0
5 10 0
6 5 0
6 7 0
7 6 0
7 8 0
7 11 0
8 7 0
8 9 0
8 13 0
9 8 0
9 10 0
10 5 0
10 9 0
11 7 0
11 12 0
12 0 0
12 11 0
12 13 0
13 8 0
13 12 0
14 15 0
14 19 0
15 14 0
15 16 0
16 15 0
16 17 0
16 20 0
17 16 0
17 18 0
17 22 0
18 17 0
18 19 0
19 14 0
19 18 0
20 16 0
20 21 0
21 20 0
21 22 0
21 23 0
22 17 0
22 21 0
23 3 0
23 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 24334
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 0 20 0 1 3
AccumulatedOpsCount: 2
AccumulatedOp: 0 11 0 1 3
AccumulatedOp: 0 20 0 1 3
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 12137
GraphStart
GraphDataStart
ID: 4
NumNodes: 24
NumEdges: 56
NodeLabels
1 32 4 32 4 2 2 2 2 2 2 3 2 3 2 2 2 2 2 2 3 2 3 1 
Edges
0 1 0
0 12 0
1 0 0
1 2 0
1 4 0
2 1 0
2 3 0
3 2 0
3 4 0
3 23 0
4 1 0
4 3 0
5 6 0
5 10 0
6 5 0
6 7 0
7 6 0
7 8 0
7 11 0
8 7 0
8 9 0
8 13 0
9 8 0
9 10 0
10 5 0
10 9 0
11 7 0
11 12 0
12 0 0
12 11 0
12 13 0
13 8 0
13 12 0
14 15 0
14 19 0
15 14 0
15 16 0
16 15 0
16 17 0
16 20 0
17 16 0
17 18 0
17 22 0
18 17 0
18 19 0
19 14 0
19 18 0
20 16 0
20 21 0
21 20 0
21 22 0
21 23 0
22 17 0
22 21 0
23 3 0
23 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 24334
TreeNodeGraphID: 6
Level: 2
SimplifiedLevel: 0
EditOperation: 0 20 0 1 3
AccumulatedOpsCount: 2
AccumulatedOp: 0 11 0 1 3
AccumulatedOp: 0 20 0 1 3
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 37595
GraphStart
GraphDataStart
ID: 6
NumNodes: 24
NumEdges: 56
NodeLabels
1 32 1 32 1 2 2 2 2 2 2 3 2 3 2 2 2 2 2 2 3 2 3 1 
Edges
0 1 0
0 12 0
1 0 0
1 2 0
1 4 0
2 1 0
2 3 0
3 2 0
3 4 0
3 23 0
4 1 0
4 3 0
5 6 0
5 10 0
6 5 0
6 7 0
7 6 0
7 8 0
7 11 0
8 7 0
8 9 0
8 13 0
9 8 0
9 10 0
10 5 0
10 9 0
11 7 0
11 12 0
12 0 0
12 11 0
12 13 0
13 8 0
13 12 0
14 15 0
14 19 0
15 14 0
15 16 0
16 15 0
16 17 0
16 20 0
17 16 0
17 18 0
17 22 0
18 17 0
18 19 0
19 14 0
19 18 0
20 16 0
20 21 0
21 20 0
21 22 0
21 23 0
22 17 0
22 21 0
23 3 0
23 21 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
