BEGIN_EPT
AnchorID: 26937  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 2  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 26937
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 44
NumEdges: 100
NodeLabels
2 2 2 2 0 0 2 2 2 2 2 2 3 0 0 0 2 3 2 2 2 2 2 2 2 2 0 2 2 2 2 2 2 3 2 2 2 2 0 2 2 0 2 2 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
1 4 0
1 5 0
2 0 0
2 6 0
3 0 0
3 7 0
3 8 0
4 1 0
5 1 0
6 2 0
7 3 0
7 9 0
8 3 0
8 10 0
9 7 0
9 11 0
10 8 0
10 11 0
11 9 0
11 10 0
11 12 0
12 11 0
12 13 0
12 14 0
13 12 0
14 12 0
15 16 0
16 15 0
16 17 0
16 18 0
17 16 0
17 19 0
17 20 0
18 16 0
18 21 0
19 17 0
19 22 0
19 23 0
20 17 0
20 24 0
20 25 0
21 18 0
21 23 0
21 26 0
22 19 0
22 24 0
22 27 0
22 28 0
23 19 0
23 21 0
23 29 0
24 20 0
24 22 0
24 30 0
25 20 0
25 31 0
26 21 0
26 32 0
27 22 0
27 33 0
27 34 0
28 22 0
28 35 0
29 23 0
29 34 0
29 36 0
30 24 0
30 37 0
31 25 0
31 37 0
31 38 0
32 26 0
32 39 0
33 27 0
33 35 0
33 40 0
34 27 0
34 29 0
35 28 0
35 33 0
36 29 0
36 39 0
36 40 0
37 30 0
37 31 0
37 41 0
38 31 0
38 42 0
39 32 0
39 36 0
40 33 0
40 36 0
41 37 0
41 43 0
42 38 0
43 41 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 26937
TreeNodeGraphID: 9
Level: 9
SimplifiedLevel: 0
EditOperation: 5 2 4 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 0 12 0 3 2
AccumulatedOp: 2 44 0 0 2
AccumulatedOp: 4 0 1 0 0
AccumulatedOp: 5 1 9 0 0
AccumulatedOp: 4 0 3 0 0
AccumulatedOp: 5 6 44 0 0
AccumulatedOp: 5 33 34 0 0
AccumulatedOp: 4 27 33 0 0
AccumulatedOp: 5 2 4 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 16253
GraphStart
GraphDataStart
ID: 9
NumNodes: 45
NumEdges: 102
NodeLabels
2 2 2 2 0 0 2 2 2 2 2 2 2 0 0 0 2 3 2 2 2 2 2 2 2 2 0 2 2 2 2 2 2 3 2 2 2 2 0 2 2 0 2 2 2 
Edges
0 2 0
1 4 0
1 5 0
1 9 0
2 0 0
2 6 0
2 4 0
3 7 0
3 8 0
4 1 0
4 2 0
5 1 0
6 2 0
6 44 0
7 3 0
7 9 0
8 3 0
8 10 0
9 7 0
9 11 0
9 1 0
10 8 0
10 11 0
11 9 0
11 10 0
11 12 0
12 11 0
12 13 0
12 14 0
13 12 0
14 12 0
15 16 0
16 15 0
16 17 0
16 18 0
17 16 0
17 19 0
17 20 0
18 16 0
18 21 0
19 17 0
19 22 0
19 23 0
20 17 0
20 24 0
20 25 0
21 18 0
21 23 0
21 26 0
22 19 0
22 24 0
22 27 0
22 28 0
23 19 0
23 21 0
23 29 0
24 20 0
24 22 0
24 30 0
25 20 0
25 31 0
26 21 0
26 32 0
27 22 0
27 34 0
28 22 0
28 35 0
29 23 0
29 34 0
29 36 0
30 24 0
30 37 0
31 25 0
31 37 0
31 38 0
32 26 0
32 39 0
33 35 0
33 40 0
33 34 0
34 27 0
34 29 0
34 33 0
35 28 0
35 33 0
36 29 0
36 39 0
36 40 0
37 30 0
37 31 0
37 41 0
38 31 0
38 42 0
39 32 0
39 36 0
40 33 0
40 36 0
41 37 0
41 43 0
42 38 0
43 41 0
44 6 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
