BEGIN_EPT
AnchorID: 18921  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 18921
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 50
NumEdges: 108
NodeLabels
3 3 3 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 0 3 2 2 2 2 2 3 2 2 2 2 2 0 0 2 0 0 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 8 0
0 9 0
0 11 0
1 12 0
1 14 0
1 15 0
2 4 0
2 5 0
2 7 0
3 6 0
3 10 0
3 13 0
4 2 0
4 16 0
5 2 0
5 6 0
6 3 0
6 5 0
7 2 0
7 8 0
8 0 0
8 7 0
9 0 0
9 32 0
9 33 0
10 3 0
10 35 0
10 36 0
11 0 0
11 12 0
12 1 0
12 11 0
13 3 0
13 14 0
14 1 0
14 13 0
15 1 0
15 17 0
16 4 0
16 18 0
16 26 0
17 15 0
17 19 0
17 20 0
18 16 0
19 17 0
20 17 0
20 21 0
20 25 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 20 0
25 24 0
26 16 0
26 27 0
26 31 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
31 26 0
31 30 0
32 9 0
33 9 0
33 34 0
34 33 0
34 38 0
35 10 0
35 37 0
36 10 0
37 35 0
37 44 0
38 34 0
38 39 0
38 43 0
39 38 0
39 40 0
40 39 0
40 41 0
41 40 0
41 42 0
42 41 0
42 43 0
43 38 0
43 42 0
44 37 0
44 45 0
44 49 0
45 44 0
45 46 0
46 45 0
46 47 0
47 46 0
47 48 0
48 47 0
48 49 0
49 44 0
49 48 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
