BEGIN_EPT
AnchorID: 20385  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 20385
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 60
NumEdges: 138
NodeLabels
1 0 0 0 2 2 2 2 1 2 2 3 2 2 2 2 2 2 2 2 1 3 2 2 2 2 2 2 2 3 3 2 2 2 2 2 2 2 1 3 2 2 2 2 2 2 2 1 3 2 2 2 2 1 2 2 0 0 0 2 
Edges
0 1 0
0 2 0
0 3 0
0 4 0
1 0 0
2 0 0
3 0 0
4 0 0
4 5 0
4 6 0
5 4 0
5 7 0
5 8 0
6 4 0
6 9 0
6 10 0
7 5 0
7 11 0
7 12 0
8 5 0
8 13 0
9 6 0
10 6 0
10 12 0
11 7 0
11 13 0
12 7 0
12 10 0
13 8 0
13 11 0
13 14 0
14 13 0
14 15 0
14 16 0
15 14 0
15 17 0
16 14 0
16 18 0
17 15 0
17 19 0
17 20 0
18 16 0
18 19 0
19 17 0
19 18 0
19 21 0
20 17 0
20 22 0
21 19 0
21 22 0
22 20 0
22 21 0
22 23 0
23 22 0
23 24 0
23 25 0
24 23 0
24 26 0
25 23 0
25 27 0
26 24 0
26 28 0
27 25 0
27 28 0
28 26 0
28 27 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
31 33 0
32 31 0
32 34 0
33 31 0
33 35 0
34 32 0
34 36 0
35 33 0
35 36 0
36 34 0
36 35 0
36 37 0
37 36 0
37 38 0
37 39 0
38 37 0
38 40 0
39 37 0
39 41 0
40 38 0
40 41 0
40 42 0
41 39 0
41 40 0
41 43 0
42 40 0
42 44 0
43 41 0
43 45 0
44 42 0
44 45 0
44 46 0
45 43 0
45 44 0
46 44 0
46 47 0
46 48 0
47 46 0
47 49 0
48 46 0
48 50 0
49 47 0
49 50 0
49 51 0
50 48 0
50 49 0
50 52 0
51 49 0
51 53 0
51 54 0
52 50 0
52 55 0
53 51 0
53 56 0
53 57 0
53 58 0
54 51 0
54 55 0
54 59 0
55 52 0
55 54 0
56 53 0
57 53 0
58 53 0
59 54 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
