BEGIN_EPT
AnchorID: 4991  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 14  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 4991
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 4
ChildIndices: 1 11 12 13
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 34
NumEdges: 68
NodeLabels
2 2 2 2 1 1 2 2 2 2 2 2 2 2 2 2 2 0 3 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 
Edges
0 1 0
1 0 0
1 2 0
1 31 0
2 1 0
2 3 0
2 16 0
3 2 0
3 4 0
3 5 0
4 3 0
5 3 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 14 0
15 33 0
16 2 0
16 17 0
16 18 0
17 16 0
18 16 0
18 19 0
18 31 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 29 0
31 1 0
31 18 0
32 33 0
33 15 0
33 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 4991
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 18 31 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 18 31 0 0
ChildrenCount: 3
ChildIndices: 2 7 10
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 34
NumEdges: 66
NodeLabels
2 2 2 2 1 1 2 2 2 2 2 2 2 2 2 2 2 0 3 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 
Edges
0 1 0
1 0 0
1 2 0
1 31 0
2 1 0
2 3 0
2 16 0
3 2 0
3 4 0
3 5 0
4 3 0
5 3 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 14 0
15 33 0
16 2 0
16 17 0
16 18 0
17 16 0
18 16 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 29 0
31 1 0
32 33 0
33 15 0
33 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 4991
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 5 19 24 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 2 3 0 0
AccumulatedOp: 5 19 24 0 0
ChildrenCount: 2
ChildIndices: 3 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 34
NumEdges: 66
NodeLabels
2 2 2 2 1 1 2 2 2 2 2 2 2 2 2 2 2 0 3 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 
Edges
0 1 0
1 0 0
1 2 0
1 31 0
2 1 0
2 16 0
3 4 0
3 5 0
4 3 0
5 3 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 14 0
15 33 0
16 2 0
16 17 0
16 18 0
17 16 0
18 16 0
18 19 0
19 18 0
19 20 0
19 24 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
24 19 0
25 24 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 29 0
31 1 0
32 33 0
33 15 0
33 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 4991
TreeNodeGraphID: 5
Level: 5
SimplifiedLevel: 0
EditOperation: 4 25 26 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 0 5 0 1 3
AccumulatedOp: 4 25 26 0 0
ChildrenCount: 2
ChildIndices: 4 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 5
NumNodes: 34
NumEdges: 64
NodeLabels
