BEGIN_EPT
AnchorID: 11170  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 11170
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 44
NumEdges: 90
NodeLabels
1 2 3 3 2 0 2 2 1 2 2 0 2 0 2 0 2 2 0 2 0 2 2 0 2 0 2 2 0 2 0 2 2 0 3 2 1 2 3 0 2 2 1 2 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
1 8 0
2 1 0
2 3 0
3 2 0
3 4 0
3 10 0
4 0 0
4 3 0
4 5 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
8 1 0
8 9 0
9 8 0
10 3 0
10 11 0
10 12 0
11 10 0
12 10 0
12 13 0
12 17 0
13 12 0
13 14 0
14 13 0
14 15 0
14 16 0
15 14 0
16 14 0
17 12 0
17 18 0
17 22 0
18 17 0
18 19 0
19 18 0
19 20 0
19 21 0
20 19 0
21 19 0
22 17 0
22 23 0
22 27 0
23 22 0
23 24 0
24 23 0
24 25 0
24 26 0
25 24 0
26 24 0
27 22 0
27 28 0
27 32 0
28 27 0
28 29 0
29 28 0
29 30 0
29 31 0
30 29 0
31 29 0
32 27 0
32 33 0
32 34 0
33 32 0
34 32 0
34 35 0
34 38 0
35 34 0
35 36 0
35 39 0
36 35 0
36 37 0
37 36 0
37 38 0
37 42 0
38 34 0
38 37 0
39 35 0
39 40 0
40 39 0
40 41 0
41 40 0
42 37 0
42 43 0
43 42 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
