BEGIN_EPT
AnchorID: 9007  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 9007
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 37
NumEdges: 78
NodeLabels
2 2 2 2 2 2 3 2 2 3 2 2 3 3 2 1 3 3 2 0 0 2 2 0 2 0 3 2 2 2 2 2 2 2 0 3 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
7 36 0
8 7 0
8 9 0
8 10 0
9 4 0
9 8 0
10 8 0
10 11 0
10 22 0
11 10 0
11 12 0
11 18 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
14 16 0
15 14 0
16 14 0
16 17 0
17 16 0
18 11 0
18 19 0
18 20 0
19 18 0
19 21 0
20 18 0
21 19 0
22 10 0
22 23 0
22 24 0
23 22 0
24 22 0
24 25 0
24 26 0
25 24 0
26 24 0
26 31 0
27 28 0
27 32 0
28 27 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
30 33 0
31 26 0
31 30 0
31 32 0
32 27 0
32 31 0
33 30 0
33 34 0
33 35 0
34 33 0
35 33 0
36 7 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 9007
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 0 35 0 3 2
AccumulatedOpsCount: 2
AccumulatedOp: 0 15 0 1 0
AccumulatedOp: 0 35 0 3 2
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 37
NumEdges: 78
NodeLabels
2 2 2 2 2 2 3 2 2 3 2 2 3 3 2 0 3 3 2 0 0 2 2 0 2 0 3 2 2 2 2 2 2 2 0 2 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
7 36 0
8 7 0
8 9 0
8 10 0
9 4 0
9 8 0
10 8 0
10 11 0
10 22 0
11 10 0
11 12 0
11 18 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
14 16 0
15 14 0
16 14 0
16 17 0
17 16 0
18 11 0
18 19 0
18 20 0
19 18 0
19 21 0
20 18 0
21 19 0
22 10 0
22 23 0
22 24 0
23 22 0
24 22 0
24 25 0
24 26 0
25 24 0
26 24 0
26 31 0
27 28 0
27 32 0
28 27 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
30 33 0
31 26 0
31 30 0
31 32 0
32 27 0
32 31 0
33 30 0
33 34 0
33 35 0
34 33 0
35 33 0
36 7 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 9007
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 4 16 17 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 16 17 0 0
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 37
NumEdges: 76
NodeLabels
2 2 2 2 2 2 3 2 2 3 2 2 3 3 2 0 3 3 2 0 0 2 2 0 2 0 3 2 2 2 2 2 2 2 0 2 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
7 36 0
8 7 0
8 9 0
8 10 0
9 4 0
9 8 0
10 8 0
10 11 0
10 22 0
11 10 0
11 12 0
11 18 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
14 16 0
15 14 0
16 14 0
18 11 0
18 19 0
18 20 0
19 18 0
19 21 0
20 18 0
21 19 0
22 10 0
22 23 0
22 24 0
23 22 0
24 22 0
24 25 0
24 26 0
25 24 0
26 24 0
26 31 0
27 28 0
27 32 0
28 27 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
30 33 0
31 26 0
31 30 0
31 32 0
32 27 0
32 31 0
33 30 0
33 34 0
33 35 0
34 33 0
35 33 0
36 7 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 9007
TreeNodeGraphID: 14
Level: 14
SimplifiedLevel: 0
EditOperation: 5 20 32 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 5 11 24 0 0
AccumulatedOp: 0 20 0 0 2
AccumulatedOp: 1 17 0 3 0
AccumulatedOp: 4 18 19 0 0
AccumulatedOp: 0 34 0 0 2
AccumulatedOp: 4 11 18 0 0
AccumulatedOp: 4 7 36 0 0
AccumulatedOp: 5 19 22 0 0
AccumulatedOp: 1 36 0 0 0
AccumulatedOp: 4 22 24 0 0
AccumulatedOp: 5 20 32 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 16874
GraphStart
GraphDataStart
ID: 14
NumNodes: 35
NumEdges: 74
NodeLabels
2 2 2 2 2 2 3 2 2 3 2 2 3 3 2 0 3 2 0 2 2 2 0 2 0 3 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 10 0
9 4 0
9 8 0
10 8 0
10 11 0
10 21 0
11 10 0
11 12 0
11 23 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
14 16 0
15 14 0
16 14 0
17 19 0
18 20 0
18 21 0
19 17 0
19 31 0
20 18 0
21 10 0
21 22 0
21 18 0
22 21 0
23 24 0
23 25 0
23 11 0
24 23 0
25 23 0
25 30 0
26 27 0
26 31 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
29 32 0
30 25 0
30 29 0
30 31 0
31 26 0
31 30 0
31 19 0
32 29 0
32 33 0
32 34 0
33 32 0
34 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 9007
TreeNodeGraphID: 20
Level: 9
SimplifiedLevel: 0
EditOperation: 5 1 17 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 5 17 34 0 0
AccumulatedOp: 0 33 0 2 0
AccumulatedOp: 4 33 34 0 0
AccumulatedOp: 2 37 0 0 0
AccumulatedOp: 5 17 37 0 0
AccumulatedOp: 5 1 17 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 16527
GraphStart
GraphDataStart
ID: 20
NumNodes: 38
NumEdges: 80
NodeLabels
2 2 2 2 2 2 3 2 2 3 2 2 3 3 2 0 3 3 2 0 0 2 2 0 2 0 3 2 2 2 2 2 2 0 0 2 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 17 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
7 36 0
8 7 0
8 9 0
8 10 0
9 4 0
9 8 0
10 8 0
10 11 0
10 22 0
11 10 0
11 12 0
11 18 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
14 16 0
15 14 0
16 14 0
17 34 0
17 37 0
17 1 0
18 11 0
18 19 0
18 20 0
19 18 0
19 21 0
20 18 0
21 19 0
22 10 0
22 23 0
22 24 0
23 22 0
24 22 0
24 25 0
24 26 0
25 24 0
26 24 0
26 31 0
27 28 0
27 32 0
28 27 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
30 33 0
31 26 0
31 30 0
31 32 0
32 27 0
32 31 0
33 30 0
33 35 0
34 17 0
35 33 0
36 7 0
37 17 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 9007
TreeNodeGraphID: 32
Level: 14
SimplifiedLevel: 0
EditOperation: 4 26 31 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 4 7 36 0 0
AccumulatedOp: 0 16 0 3 0
AccumulatedOp: 0 26 0 3 2
AccumulatedOp: 5 19 27 0 0
AccumulatedOp: 0 19 0 0 3
AccumulatedOp: 0 17 0 3 2
AccumulatedOp: 1 36 0 0 0
AccumulatedOp: 5 22 25 0 0
AccumulatedOp: 4 22 24 0 0
AccumulatedOp: 4 19 21 0 0
AccumulatedOp: 1 21 0 2 0
AccumulatedOp: 4 26 31 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 31789
GraphStart
GraphDataStart
ID: 32
NumNodes: 35
NumEdges: 74
NodeLabels
2 2 2 2 2 2 3 2 2 3 2 2 3 3 2 0 0 2 2 3 0 2 0 2 0 2 2 2 2 2 2 2 2 0 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 10 0
9 4 0
9 8 0
10 8 0
10 11 0
10 21 0
11 10 0
11 12 0
11 18 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
14 16 0
15 14 0
16 14 0
16 17 0
17 16 0
18 11 0
18 19 0
18 20 0
19 18 0
19 26 0
20 18 0
21 10 0
21 22 0
21 24 0
22 21 0
23 24 0
23 25 0
24 23 0
24 21 0
25 23 0
26 27 0
26 31 0
26 19 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
29 32 0
30 29 0
30 31 0
31 26 0
31 30 0
32 29 0
32 33 0
32 34 0
33 32 0
34 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 9007
TreeNodeGraphID: 47
Level: 15
SimplifiedLevel: 0
EditOperation: 5 28 34 0 0
AccumulatedOpsCount: 15
AccumulatedOp: 0 34 0 0 2
AccumulatedOp: 0 12 0 3 0
AccumulatedOp: 0 15 0 1 2
AccumulatedOp: 0 23 0 0 3
AccumulatedOp: 0 17 0 3 2
AccumulatedOp: 4 12 13 0 0
AccumulatedOp: 5 16 23 0 0
AccumulatedOp: 4 14 15 0 0
AccumulatedOp: 5 15 21 0 0
AccumulatedOp: 4 33 34 0 0
AccumulatedOp: 4 13 14 0 0
AccumulatedOp: 1 13 0 3 0
AccumulatedOp: 4 33 35 0 0
AccumulatedOp: 1 35 0 3 0
AccumulatedOp: 5 28 34 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 35899
GraphStart
GraphDataStart
ID: 47
NumNodes: 35
NumEdges: 74
NodeLabels
2 2 2 2 2 2 3 2 2 3 2 2 0 2 2 3 2 2 0 0 2 2 3 2 0 3 2 2 2 2 2 2 2 2 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
7 34 0
8 7 0
8 9 0
8 10 0
9 4 0
9 8 0
10 8 0
10 11 0
10 21 0
11 10 0
11 12 0
11 17 0
12 11 0
13 15 0
14 20 0
15 13 0
15 16 0
15 22 0
16 15 0
17 11 0
17 18 0
17 19 0
18 17 0
18 20 0
19 17 0
20 18 0
20 14 0
21 10 0
21 22 0
21 23 0
22 21 0
22 15 0
23 21 0
23 24 0
23 25 0
24 23 0
25 23 0
25 30 0
26 27 0
26 31 0
27 26 0
27 28 0
27 33 0
28 27 0
28 29 0
29 28 0
29 30 0
29 32 0
30 25 0
30 29 0
30 31 0
31 26 0
31 30 0
32 29 0
33 27 0
34 7 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
