BEGIN_EPT
AnchorID: 1362  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 1362
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 31
NumEdges: 68
NodeLabels
2 2 2 2 2 2 3 2 2 3 2 3 3 2 2 3 2 2 2 2 2 2 2 2 3 0 0 0 0 2 2 
Edges
0 1 0
0 5 0
0 29 0
1 0 0
1 2 0
1 30 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
6 3 0
6 7 0
6 27 0
7 6 0
7 8 0
7 12 0
8 7 0
8 9 0
8 10 0
9 4 0
9 8 0
9 28 0
10 8 0
10 11 0
11 10 0
12 7 0
12 13 0
12 17 0
13 12 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
15 18 0
16 15 0
16 17 0
17 12 0
17 16 0
18 15 0
18 19 0
18 23 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
21 24 0
22 21 0
22 23 0
23 18 0
23 22 0
24 21 0
24 25 0
24 26 0
25 24 0
26 24 0
27 6 0
28 9 0
29 0 0
30 1 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 1362
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 1 30 0 2 0
AccumulatedOpsCount: 3
AccumulatedOp: 0 29 0 2 4
AccumulatedOp: 4 1 30 0 0
AccumulatedOp: 1 30 0 2 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 8416
GraphStart
GraphDataStart
ID: 3
NumNodes: 30
NumEdges: 66
NodeLabels
2 2 2 2 2 2 3 2 2 3 2 3 3 2 2 3 2 2 2 2 2 2 2 2 3 0 0 0 0 4 
Edges
0 1 0
0 5 0
0 29 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
6 3 0
6 7 0
6 27 0
7 6 0
7 8 0
7 12 0
8 7 0
8 9 0
8 10 0
9 4 0
9 8 0
9 28 0
10 8 0
10 11 0
11 10 0
12 7 0
12 13 0
12 17 0
13 12 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
15 18 0
16 15 0
16 17 0
17 12 0
17 16 0
18 15 0
18 19 0
18 23 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
21 24 0
22 21 0
22 23 0
23 18 0
23 22 0
24 21 0
24 25 0
24 26 0
25 24 0
26 24 0
27 6 0
28 9 0
29 0 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 1362
TreeNodeGraphID: 17
Level: 14
SimplifiedLevel: 0
EditOperation: 5 15 30 0 0
AccumulatedOpsCount: 14
AccumulatedOp: 0 6 0 3 2
AccumulatedOp: 0 11 0 3 2
AccumulatedOp: 0 9 0 3 0
AccumulatedOp: 0 27 0 0 2
AccumulatedOp: 5 16 28 0 0
AccumulatedOp: 5 9 29 0 0
AccumulatedOp: 4 0 29 0 0
AccumulatedOp: 4 3 6 0 0
AccumulatedOp: 4 9 28 0 0
AccumulatedOp: 5 11 27 0 0
AccumulatedOp: 4 8 9 0 0
AccumulatedOp: 4 14 15 0 0
AccumulatedOp: 5 17 30 0 0
AccumulatedOp: 5 15 30 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 4730
GraphStart
GraphDataStart
ID: 17
NumNodes: 31
NumEdges: 68
NodeLabels
2 2 2 2 2 2 2 2 2 0 2 2 3 2 2 3 2 2 2 2 2 2 2 2 3 0 0 2 0 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 30 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
6 7 0
6 27 0
7 6 0
7 8 0
7 12 0
8 7 0
8 10 0
9 4 0
9 29 0
10 8 0
10 11 0
11 10 0
11 27 0
12 7 0
12 13 0
12 17 0
13 12 0
13 14 0
14 13 0
15 16 0
15 18 0
15 30 0
16 15 0
16 17 0
16 28 0
17 12 0
17 16 0
17 30 0
18 15 0
18 19 0
18 23 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
21 24 0
22 21 0
22 23 0
23 18 0
23 22 0
24 21 0
24 25 0
24 26 0
25 24 0
26 24 0
27 6 0
27 11 0
28 16 0
29 9 0
30 1 0
30 17 0
30 15 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
