BEGIN_EPT
AnchorID: 3741  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 3741
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 65
NumEdges: 142
NodeLabels
2 2 2 2 2 2 3 2 2 2 0 2 0 2 2 2 2 2 2 3 3 2 2 2 2 2 2 1 0 0 0 2 2 2 2 2 2 3 2 2 2 0 2 0 2 2 2 2 2 2 3 3 2 2 2 2 2 2 1 0 0 0 2 2 31 
Edges
0 1 0
0 5 0
0 6 0
1 0 0
1 2 0
1 10 0
2 1 0
2 3 0
2 19 0
3 2 0
3 4 0
4 3 0
4 5 0
4 11 0
5 0 0
5 4 0
5 9 0
6 0 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
9 5 0
9 8 0
10 1 0
11 4 0
11 12 0
11 15 0
12 11 0
13 14 0
13 18 0
14 13 0
14 15 0
15 11 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
18 13 0
18 17 0
19 2 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
21 26 0
22 21 0
22 23 0
23 22 0
23 24 0
23 27 0
24 23 0
24 25 0
24 62 0
25 24 0
25 26 0
26 21 0
26 25 0
27 23 0
27 28 0
27 29 0
27 30 0
28 27 0
29 27 0
30 27 0
31 32 0
31 36 0
31 37 0
32 31 0
32 33 0
32 41 0
33 32 0
33 34 0
33 50 0
34 33 0
34 35 0
35 34 0
35 36 0
35 42 0
36 31 0
36 35 0
36 40 0
37 31 0
37 38 0
38 37 0
38 39 0
39 38 0
39 40 0
40 36 0
40 39 0
41 32 0
42 35 0
42 43 0
42 46 0
43 42 0
44 45 0
44 49 0
45 44 0
45 46 0
46 42 0
46 45 0
46 47 0
47 46 0
47 48 0
48 47 0
48 49 0
49 44 0
49 48 0
50 33 0
50 51 0
51 50 0
51 52 0
52 51 0
52 53 0
52 57 0
53 52 0
53 54 0
54 53 0
54 55 0
54 58 0
55 54 0
55 56 0
55 63 0
56 55 0
56 57 0
57 52 0
57 56 0
58 54 0
58 59 0
58 60 0
58 61 0
59 58 0
60 58 0
61 58 0
62 24 0
62 63 0
63 55 0
63 62 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
