BEGIN_EPT
AnchorID: 15925  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 15925
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 22
NumEdges: 44
NodeLabels
11 0 0 1 1 2 2 2 2 1 2 2 2 1 2 1 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
0 4 0
1 0 0
1 5 0
2 0 0
2 6 0
3 0 0
4 0 0
5 1 0
5 7 0
6 2 0
6 8 0
7 5 0
8 6 0
9 10 0
9 11 0
10 9 0
11 9 0
11 12 0
11 13 0
12 11 0
12 14 0
13 11 0
13 15 0
14 12 0
14 15 0
14 16 0
15 13 0
15 14 0
16 14 0
16 17 0
16 18 0
17 16 0
17 19 0
18 16 0
18 20 0
19 17 0
19 21 0
20 18 0
20 21 0
21 19 0
21 20 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 15925
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 13 15 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 13 15 0 0
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 22
NumEdges: 42
NodeLabels
11 0 0 1 1 2 2 2 2 1 2 2 2 1 2 1 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
0 4 0
1 0 0
1 5 0
2 0 0
2 6 0
3 0 0
4 0 0
5 1 0
5 7 0
6 2 0
6 8 0
7 5 0
8 6 0
9 10 0
9 11 0
10 9 0
11 9 0
11 12 0
11 13 0
12 11 0
12 14 0
13 11 0
14 12 0
14 15 0
14 16 0
15 14 0
16 14 0
16 17 0
16 18 0
17 16 0
17 19 0
18 16 0
18 20 0
19 17 0
19 21 0
20 18 0
20 21 0
21 19 0
21 20 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 15925
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 2 22 0 0 2
AccumulatedOpsCount: 2
AccumulatedOp: 0 15 0 1 0
AccumulatedOp: 2 22 0 0 2
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 23
NumEdges: 42
NodeLabels
11 0 0 1 1 2 2 2 2 1 2 2 2 1 2 0 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
0 4 0
1 0 0
1 5 0
2 0 0
2 6 0
3 0 0
4 0 0
5 1 0
5 7 0
6 2 0
6 8 0
7 5 0
8 6 0
9 10 0
9 11 0
10 9 0
11 9 0
11 12 0
11 13 0
12 11 0
12 14 0
13 11 0
14 12 0
14 15 0
14 16 0
15 14 0
16 14 0
16 17 0
16 18 0
17 16 0
17 19 0
18 16 0
18 20 0
19 17 0
19 21 0
20 18 0
20 21 0
21 19 0
21 20 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 15925
TreeNodeGraphID: 13
Level: 13
SimplifiedLevel: 0
EditOperation: 5 6 7 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 0 9 0 1 2
AccumulatedOp: 5 3 13 0 0
AccumulatedOp: 5 7 9 0 0
AccumulatedOp: 5 8 22 0 0
AccumulatedOp: 0 12 0 2 0
AccumulatedOp: 0 13 0 1 2
AccumulatedOp: 5 7 8 0 0
AccumulatedOp: 4 6 8 0 0
AccumulatedOp: 4 9 11 0 0
AccumulatedOp: 5 6 7 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 28859
GraphStart
GraphDataStart
ID: 13
NumNodes: 23
NumEdges: 48
NodeLabels
11 0 0 1 1 2 2 2 2 2 2 2 0 2 2 0 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
0 4 0
1 0 0
1 5 0
2 0 0
2 6 0
3 0 0
3 13 0
4 0 0
5 1 0
5 7 0
6 2 0
6 7 0
7 5 0
7 9 0
7 8 0
7 6 0
8 22 0
8 7 0
9 10 0
9 7 0
10 9 0
11 12 0
11 13 0
12 11 0
12 14 0
13 11 0
13 3 0
14 12 0
14 15 0
14 16 0
15 14 0
16 14 0
16 17 0
16 18 0
17 16 0
17 19 0
18 16 0
18 20 0
19 17 0
19 21 0
20 18 0
20 21 0
21 19 0
21 20 0
22 8 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 15925
TreeNodeGraphID: 24
Level: 14
SimplifiedLevel: 0
EditOperation: 5 19 22 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 5 12 18 0 0
AccumulatedOp: 0 0 0 11 2
AccumulatedOp: 0 3 0 1 0
AccumulatedOp: 4 14 16 0 0
AccumulatedOp: 0 4 0 1 2
AccumulatedOp: 0 18 0 2 3
AccumulatedOp: 4 0 2 0 0
AccumulatedOp: 5 2 14 0 0
AccumulatedOp: 5 4 20 0 0
AccumulatedOp: 5 4 13 0 0
AccumulatedOp: 5 19 22 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 23934
GraphStart
GraphDataStart
ID: 24
NumNodes: 23
NumEdges: 48
NodeLabels
2 0 0 0 2 2 2 2 2 1 2 2 2 1 2 0 2 2 3 2 2 2 2 
Edges
0 1 0
0 3 0
0 4 0
1 0 0
1 5 0
2 6 0
2 14 0
3 0 0
4 0 0
4 20 0
4 13 0
5 1 0
5 7 0
6 2 0
6 8 0
7 5 0
8 6 0
9 10 0
9 11 0
10 9 0
11 9 0
11 12 0
11 13 0
12 11 0
12 14 0
12 18 0
13 11 0
13 4 0
14 12 0
14 15 0
14 2 0
15 14 0
16 17 0
16 18 0
17 16 0
17 19 0
18 16 0
18 20 0
18 12 0
19 17 0
19 21 0
19 22 0
20 18 0
20 21 0
20 4 0
21 19 0
21 20 0
22 19 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 15925
TreeNodeGraphID: 36
Level: 13
SimplifiedLevel: 0
EditOperation: 5 8 14 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 0 13 0 1 2
AccumulatedOp: 0 4 0 1 0
AccumulatedOp: 4 14 16 0 0
AccumulatedOp: 5 5 10 0 0
AccumulatedOp: 4 0 1 0 0
AccumulatedOp: 4 14 15 0 0
AccumulatedOp: 1 15 0 1 0
AccumulatedOp: 5 6 13 0 0
AccumulatedOp: 4 9 11 0 0
AccumulatedOp: 5 0 9 0 0
AccumulatedOp: 5 4 16 0 0
AccumulatedOp: 5 8 14 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 40009
GraphStart
GraphDataStart
ID: 36
NumNodes: 21
NumEdges: 44
NodeLabels
11 0 0 1 0 2 2 2 2 1 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 2 0
0 3 0
0 4 0
0 9 0
1 5 0
2 0 0
2 6 0
3 0 0
4 0 0
4 15 0
5 1 0
5 7 0
5 10 0
6 2 0
6 8 0
6 13 0
7 5 0
8 6 0
8 14 0
9 10 0
9 0 0
10 9 0
10 5 0
11 12 0
11 13 0
12 11 0
12 14 0
13 11 0
13 6 0
14 12 0
14 8 0
15 16 0
15 17 0
15 4 0
16 15 0
16 18 0
17 15 0
17 19 0
18 16 0
18 20 0
19 17 0
19 20 0
20 18 0
20 19 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 15925
TreeNodeGraphID: 47
Level: 11
SimplifiedLevel: 0
EditOperation: 4 5 7 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 0 0 0 11 2
AccumulatedOp: 0 1 0 0 1
AccumulatedOp: 0 9 0 1 0
AccumulatedOp: 5 7 11 0 0
AccumulatedOp: 0 13 0 1 0
AccumulatedOp: 0 15 0 1 3
AccumulatedOp: 4 0 4 0 0
AccumulatedOp: 1 4 0 1 0
AccumulatedOp: 5 5 14 0 0
AccumulatedOp: 4 12 14 0 0
AccumulatedOp: 4 5 7 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 3604
GraphStart
GraphDataStart
ID: 47
NumNodes: 21
NumEdges: 42
NodeLabels
2 1 0 1 2 2 2 2 0 2 2 2 0 2 3 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
1 4 0
2 0 0
2 5 0
3 0 0
4 1 0
4 13 0
5 2 0
5 7 0
6 10 0
7 5 0
8 9 0
8 10 0
9 8 0
10 8 0
10 11 0
10 12 0
10 6 0
11 10 0
12 10 0
12 14 0
13 14 0
13 15 0
13 4 0
14 12 0
14 13 0
15 13 0
15 16 0
15 17 0
16 15 0
16 18 0
17 15 0
17 19 0
18 16 0
18 20 0
19 17 0
19 20 0
20 18 0
20 19 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
