BEGIN_EPT
AnchorID: 25562  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 25562
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 82
NumEdges: 186
NodeLabels
2 2 2 2 2 2 2 3 2 2 2 2 3 2 2 2 2 0 2 0 0 0 0 0 2 2 2 2 2 2 2 2 3 2 2 2 2 3 2 2 2 2 0 2 0 0 0 0 0 2 2 2 2 2 5 5 2 2 2 2 5 5 2 0 2 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 6 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
6 2 0
6 7 0
6 12 0
6 31 0
7 6 0
7 8 0
7 62 0
8 7 0
8 9 0
9 8 0
9 10 0
9 16 0
10 9 0
10 11 0
10 13 0
11 10 0
11 12 0
12 6 0
12 11 0
12 64 0
13 10 0
13 14 0
13 21 0
14 13 0
14 15 0
15 14 0
15 16 0
16 9 0
16 15 0
16 17 0
17 16 0
17 73 0
18 19 0
18 43 0
18 53 0
19 18 0
19 67 0
20 66 0
20 72 0
21 13 0
21 74 0
22 75 0
22 76 0
23 24 0
23 77 0
24 23 0
24 49 0
24 56 0
25 26 0
25 30 0
26 25 0
26 27 0
27 26 0
27 28 0
27 31 0
28 27 0
28 29 0
29 28 0
29 30 0
30 25 0
30 29 0
31 6 0
31 27 0
31 32 0
31 37 0
32 31 0
32 33 0
32 62 0
33 32 0
33 34 0
34 33 0
34 35 0
34 41 0
35 34 0
35 36 0
35 38 0
36 35 0
36 37 0
37 31 0
37 36 0
37 64 0
38 35 0
38 39 0
38 46 0
39 38 0
39 40 0
40 39 0
40 41 0
41 34 0
41 40 0
41 42 0
42 41 0
42 71 0
43 18 0
43 44 0
43 50 0
44 43 0
44 68 0
45 69 0
45 70 0
46 38 0
46 81 0
47 79 0
47 80 0
48 49 0
48 78 0
49 24 0
49 48 0
49 59 0
50 43 0
50 51 0
51 50 0
51 52 0
51 54 0
52 51 0
52 53 0
52 55 0
53 18 0
53 52 0
54 51 0
55 52 0
56 24 0
56 57 0
57 56 0
57 58 0
57 60 0
58 57 0
58 59 0
58 61 0
59 49 0
59 58 0
60 57 0
61 58 0
62 7 0
62 32 0
62 63 0
63 62 0
64 12 0
64 37 0
64 65 0
65 64 0
66 20 0
66 67 0
67 19 0
67 66 0
68 44 0
68 69 0
69 45 0
69 68 0
70 45 0
70 71 0
71 42 0
71 70 0
72 20 0
72 73 0
73 17 0
73 72 0
74 21 0
74 75 0
75 22 0
75 74 0
76 22 0
76 77 0
77 23 0
77 76 0
78 48 0
78 79 0
79 47 0
79 78 0
80 47 0
80 81 0
81 46 0
81 80 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
