BEGIN_EPT
AnchorID: 6133  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 6133
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 53
NumEdges: 120
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 0 0 2 3 2 3 2 2 2 2 2 2 2 0 2 2 2 2 2 2 2 2 2 2 2 2 0 0 2 3 2 3 2 2 2 2 2 2 2 0 53 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 16 0
3 2 0
3 4 0
3 12 0
4 3 0
4 5 0
5 0 0
5 4 0
6 7 0
6 11 0
7 6 0
7 8 0
8 7 0
8 9 0
8 13 0
9 8 0
9 10 0
9 14 0
10 9 0
10 11 0
11 6 0
11 10 0
12 3 0
13 8 0
14 9 0
14 15 0
15 14 0
15 18 0
15 52 0
16 2 0
16 17 0
17 16 0
17 18 0
17 52 0
18 15 0
18 17 0
18 23 0
19 20 0
19 24 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 18 0
23 22 0
23 24 0
24 19 0
24 23 0
24 25 0
25 24 0
26 27 0
26 31 0
27 26 0
27 28 0
28 27 0
28 29 0
28 42 0
29 28 0
29 30 0
29 38 0
30 29 0
30 31 0
31 26 0
31 30 0
32 33 0
32 37 0
33 32 0
33 34 0
34 33 0
34 35 0
34 39 0
35 34 0
35 36 0
35 40 0
36 35 0
36 37 0
37 32 0
37 36 0
38 29 0
39 34 0
40 35 0
40 41 0
41 40 0
41 44 0
41 52 0
42 28 0
42 43 0
43 42 0
43 44 0
43 52 0
44 41 0
44 43 0
44 49 0
45 46 0
45 50 0
46 45 0
46 47 0
47 46 0
47 48 0
48 47 0
48 49 0
49 44 0
49 48 0
49 50 0
50 45 0
50 49 0
50 51 0
51 50 0
52 15 0
52 17 0
52 41 0
52 43 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
