BEGIN_EPT
AnchorID: 19104  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 19104
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 75
NumEdges: 156
NodeLabels
0 0 0 0 0 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 0 0 2 0 0 2 0 0 2 0 0 
Edges
0 11 0
1 35 0
2 54 0
3 13 0
4 33 0
5 52 0
6 7 0
6 24 0
6 70 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 20 0
9 23 0
10 11 0
10 20 0
11 0 0
11 10 0
11 12 0
12 11 0
12 13 0
13 3 0
13 12 0
13 19 0
14 15 0
14 18 0
14 22 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 21 0
17 67 0
18 14 0
18 19 0
19 13 0
19 18 0
20 9 0
20 10 0
21 17 0
21 22 0
21 65 0
22 14 0
22 21 0
23 9 0
23 24 0
24 6 0
24 23 0
24 71 0
25 26 0
25 29 0
25 73 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 30 0
28 31 0
29 25 0
29 30 0
30 28 0
30 29 0
31 28 0
31 32 0
32 31 0
32 33 0
33 4 0
33 32 0
33 34 0
34 33 0
34 35 0
35 1 0
35 34 0
35 36 0
36 35 0
36 37 0
37 36 0
37 41 0
38 39 0
38 43 0
38 63 0
39 38 0
39 40 0
40 39 0
40 41 0
41 37 0
41 40 0
41 42 0
42 41 0
42 43 0
43 38 0
43 42 0
44 45 0
44 48 0
44 50 0
45 44 0
45 46 0
46 45 0
46 47 0
47 46 0
47 49 0
47 74 0
48 44 0
48 49 0
49 47 0
49 48 0
49 68 0
50 44 0
50 51 0
51 50 0
51 52 0
52 5 0
52 51 0
52 53 0
53 52 0
53 54 0
54 2 0
54 53 0
54 55 0
55 54 0
55 56 0
56 55 0
56 60 0
57 58 0
57 62 0
57 64 0
58 57 0
58 59 0
59 58 0
59 60 0
60 56 0
60 59 0
60 61 0
61 60 0
61 62 0
62 57 0
62 61 0
63 38 0
64 57 0
65 21 0
65 66 0
66 65 0
67 17 0
68 49 0
68 69 0
69 68 0
70 6 0
71 24 0
71 72 0
72 71 0
73 25 0
74 47 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
