BEGIN_EPT
AnchorID: 24856  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 24856
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 30
NumEdges: 60
NodeLabels
2 0 2 2 2 2 2 0 0 0 0 0 3 2 3 2 2 2 12 12 2 12 12 2 12 12 2 12 12 12 
Edges
0 1 0
0 5 0
0 13 0
1 0 0
1 2 0
2 1 0
2 3 0
2 12 0
3 2 0
3 4 0
3 11 0
4 3 0
4 5 0
4 10 0
5 0 0
5 4 0
5 9 0
6 7 0
6 12 0
6 14 0
7 6 0
8 13 0
9 5 0
10 4 0
11 3 0
12 2 0
12 6 0
13 0 0
13 8 0
14 6 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
17 19 0
17 20 0
18 17 0
19 17 0
20 17 0
20 21 0
20 22 0
20 23 0
21 20 0
22 20 0
23 20 0
23 24 0
23 25 0
23 26 0
24 23 0
25 23 0
26 23 0
26 27 0
26 28 0
26 29 0
27 26 0
28 26 0
29 26 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
