BEGIN_EPT
AnchorID: 15764  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 15764
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 38
NumEdges: 88
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 0 3 2 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
0 7 0
1 0 0
1 2 0
1 8 0
2 1 0
2 3 0
2 12 0
2 16 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
5 6 0
6 5 0
6 16 0
6 17 0
7 0 0
7 29 0
7 30 0
8 1 0
8 9 0
8 10 0
9 8 0
10 8 0
10 11 0
10 12 0
11 10 0
12 2 0
12 10 0
12 13 0
13 12 0
13 14 0
13 15 0
14 13 0
15 13 0
15 21 0
15 27 0
16 2 0
16 6 0
16 20 0
17 6 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 16 0
20 19 0
21 15 0
21 22 0
21 26 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
26 21 0
26 25 0
27 15 0
27 28 0
27 34 0
28 27 0
28 37 0
29 7 0
29 33 0
30 7 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
33 29 0
33 32 0
34 27 0
34 35 0
35 34 0
35 36 0
36 35 0
36 37 0
37 28 0
37 36 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 15764
TreeNodeGraphID: 5
Level: 5
SimplifiedLevel: 0
EditOperation: 4 10 12 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 4 5 6 0 0
AccumulatedOp: 4 1 2 0 0
AccumulatedOp: 4 8 9 0 0
AccumulatedOp: 1 9 0 2 0
AccumulatedOp: 4 10 12 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 5
NumNodes: 37
NumEdges: 80
NodeLabels
2 2 2 2 2 2 2 2 2 2 0 3 2 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
0 7 0
1 0 0
1 8 0
2 3 0
2 11 0
2 15 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
6 15 0
6 16 0
7 0 0
7 28 0
7 29 0
8 1 0
8 9 0
9 8 0
9 10 0
10 9 0
11 2 0
11 12 0
12 11 0
12 13 0
12 14 0
13 12 0
14 12 0
14 20 0
14 26 0
15 2 0
15 6 0
15 19 0
16 6 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 15 0
19 18 0
20 14 0
20 21 0
20 25 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 20 0
25 24 0
26 14 0
26 27 0
26 33 0
27 26 0
27 36 0
28 7 0
28 32 0
29 7 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
32 28 0
32 31 0
33 26 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
36 27 0
36 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 15764
TreeNodeGraphID: 12
Level: 12
SimplifiedLevel: 0
EditOperation: 5 4 11 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 0 3 0 2 0
AccumulatedOp: 4 1 8 0 0
AccumulatedOp: 4 2 3 0 0
AccumulatedOp: 5 1 5 0 0
AccumulatedOp: 5 1 12 0 0
AccumulatedOp: 5 1 15 0 0
AccumulatedOp: 5 4 11 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 24355
GraphStart
GraphDataStart
ID: 12
NumNodes: 37
NumEdges: 84
NodeLabels
2 2 2 0 2 2 2 2 2 2 0 3 2 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
0 7 0
1 0 0
1 5 0
1 11 0
1 14 0
2 11 0
2 15 0
3 4 0
4 3 0
4 5 0
4 10 0
5 0 0
5 4 0
5 1 0
6 15 0
6 16 0
7 0 0
7 28 0
7 29 0
8 9 0
9 8 0
9 10 0
10 9 0
10 4 0
11 2 0
11 12 0
11 1 0
12 11 0
12 13 0
12 14 0
13 12 0
14 12 0
14 20 0
14 26 0
14 1 0
15 2 0
15 6 0
15 19 0
16 6 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 15 0
19 18 0
20 14 0
20 21 0
20 25 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 20 0
25 24 0
26 14 0
26 27 0
26 33 0
27 26 0
27 36 0
28 7 0
28 32 0
29 7 0
29 30 0
30 29 0
30 31 0
