BEGIN_EPT
AnchorID: 3618  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 3618
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 40
NumEdges: 90
NodeLabels
0 2 2 2 3 0 0 2 2 2 2 2 3 3 0 2 2 1 3 3 1 2 2 3 2 3 2 3 3 2 3 2 0 2 2 0 2 2 0 0 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
2 1 0
2 4 0
2 5 0
3 1 0
3 6 0
3 7 0
4 2 0
4 8 0
4 9 0
5 2 0
5 7 0
6 3 0
7 3 0
7 5 0
7 10 0
8 4 0
8 11 0
8 12 0
9 4 0
9 13 0
10 7 0
10 14 0
11 8 0
11 13 0
11 15 0
12 8 0
12 16 0
13 9 0
13 11 0
14 10 0
15 11 0
15 17 0
15 18 0
16 12 0
16 18 0
16 19 0
17 15 0
17 20 0
18 15 0
18 16 0
19 16 0
20 17 0
20 21 0
21 20 0
21 22 0
21 23 0
22 21 0
22 24 0
22 25 0
23 21 0
23 26 0
24 22 0
24 27 0
24 28 0
25 22 0
25 29 0
26 23 0
26 28 0
26 30 0
27 24 0
27 29 0
27 31 0
28 24 0
28 26 0
29 25 0
29 27 0
30 26 0
31 27 0
31 32 0
31 33 0
32 31 0
32 34 0
33 31 0
33 35 0
33 36 0
34 32 0
34 36 0
34 37 0
35 33 0
36 33 0
36 34 0
36 38 0
37 34 0
37 39 0
38 36 0
39 37 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 3618
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 1 30 0 3 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 16 19 0 0
AccumulatedOp: 1 19 0 3 0
AccumulatedOp: 4 26 30 0 0
AccumulatedOp: 1 30 0 3 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 28028
GraphStart
GraphDataStart
ID: 4
NumNodes: 38
NumEdges: 86
NodeLabels
0 2 2 2 3 0 0 2 2 2 2 2 3 3 0 2 2 1 3 1 2 2 3 2 3 2 3 3 2 2 0 2 2 0 2 2 0 0 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
2 1 0
2 4 0
2 5 0
3 1 0
3 6 0
3 7 0
4 2 0
4 8 0
4 9 0
5 2 0
5 7 0
6 3 0
7 3 0
7 5 0
7 10 0
8 4 0
8 11 0
8 12 0
9 4 0
9 13 0
10 7 0
10 14 0
11 8 0
11 13 0
11 15 0
12 8 0
12 16 0
13 9 0
13 11 0
14 10 0
15 11 0
15 17 0
15 18 0
16 12 0
16 18 0
17 15 0
17 19 0
18 15 0
18 16 0
19 17 0
19 20 0
20 19 0
20 21 0
20 22 0
21 20 0
21 23 0
21 24 0
22 20 0
22 25 0
23 21 0
23 26 0
23 27 0
24 21 0
24 28 0
25 22 0
25 27 0
26 23 0
26 28 0
26 29 0
27 23 0
27 25 0
28 24 0
28 26 0
29 26 0
29 30 0
29 31 0
30 29 0
30 32 0
31 29 0
31 33 0
31 34 0
32 30 0
32 34 0
32 35 0
33 31 0
34 31 0
34 32 0
34 36 0
35 32 0
35 37 0
36 34 0
37 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 3618
TreeNodeGraphID: 8
Level: 4
SimplifiedLevel: 0
EditOperation: 1 35 0 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 0 1 0 0
AccumulatedOp: 1 0 0 0 0
AccumulatedOp: 4 33 35 0 0
AccumulatedOp: 1 35 0 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 2510
GraphStart
GraphDataStart
ID: 8
NumNodes: 38
NumEdges: 86
NodeLabels
2 2 2 3 0 0 2 2 2 2 2 3 3 0 2 2 1 3 3 1 2 2 3 2 3 2 3 3 2 3 2 0 2 2 2 2 0 0 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
1 4 0
2 0 0
2 5 0
2 6 0
3 1 0
3 7 0
3 8 0
4 1 0
4 6 0
5 2 0
6 2 0
6 4 0
6 9 0
7 3 0
7 10 0
7 11 0
8 3 0
8 12 0
9 6 0
9 13 0
10 7 0
10 12 0
10 14 0
11 7 0
11 15 0
12 8 0
12 10 0
13 9 0
14 10 0
14 16 0
14 17 0
15 11 0
15 17 0
15 18 0
16 14 0
16 19 0
17 14 0
17 15 0
18 15 0
19 16 0
19 20 0
20 19 0
20 21 0
20 22 0
21 20 0
21 23 0
21 24 0
22 20 0
22 25 0
23 21 0
23 26 0
23 27 0
24 21 0
24 28 0
25 22 0
25 27 0
25 29 0
26 23 0
26 28 0
26 30 0
27 23 0
27 25 0
28 24 0
28 26 0
29 25 0
30 26 0
30 31 0
30 32 0
31 30 0
31 33 0
32 30 0
32 34 0
33 31 0
33 34 0
33 35 0
34 32 0
34 33 0
34 36 0
35 33 0
35 37 0
36 34 0
37 35 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
