BEGIN_EPT
AnchorID: 568  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 568
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 42
NumEdges: 92
NodeLabels
2 3 1 3 2 2 2 2 2 2 2 2 4 2 2 2 2 2 2 2 4 2 2 2 2 2 0 2 0 2 3 2 2 2 2 2 2 2 2 3 2 2 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
1 4 0
2 0 0
3 0 0
3 5 0
3 6 0
4 1 0
4 7 0
4 8 0
5 3 0
5 9 0
5 10 0
6 3 0
6 11 0
7 4 0
7 12 0
7 13 0
8 4 0
8 14 0
9 5 0
9 15 0
9 16 0
10 5 0
10 17 0
10 18 0
11 6 0
11 15 0
12 7 0
13 7 0
13 19 0
14 8 0
14 19 0
14 20 0
15 9 0
15 11 0
15 21 0
16 9 0
16 22 0
17 10 0
17 23 0
18 10 0
18 24 0
19 13 0
19 14 0
20 14 0
21 15 0
21 25 0
22 16 0
22 25 0
22 26 0
23 17 0
23 27 0
24 18 0
24 27 0
25 21 0
25 22 0
25 28 0
26 22 0
26 29 0
27 23 0
27 24 0
27 30 0
28 25 0
28 31 0
29 26 0
30 27 0
30 32 0
31 28 0
32 30 0
32 33 0
33 32 0
33 34 0
33 35 0
34 33 0
34 36 0
35 33 0
35 37 0
36 34 0
36 38 0
37 35 0
37 38 0
38 36 0
38 37 0
38 39 0
39 38 0
39 40 0
39 41 0
40 39 0
41 39 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
