BEGIN_EPT
AnchorID: 32854  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 9  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 32854
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 4
ChildIndices: 1 6 7 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 21
NumEdges: 42
NodeLabels
2 0 0 2 2 2 2 2 2 2 0 0 2 2 0 0 2 0 0 0 0 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
2 0 0
3 0 0
3 4 0
3 5 0
4 3 0
4 6 0
4 7 0
5 3 0
5 8 0
5 9 0
6 4 0
6 10 0
6 11 0
7 4 0
7 12 0
7 13 0
8 5 0
8 14 0
8 15 0
9 5 0
9 13 0
9 16 0
10 6 0
11 6 0
12 7 0
12 17 0
12 18 0
13 7 0
13 9 0
14 8 0
15 8 0
16 9 0
16 19 0
16 20 0
17 12 0
18 12 0
19 16 0
20 16 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 32854
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 4 6 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 4 6 0 0
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 21
NumEdges: 40
NodeLabels
2 0 0 2 2 2 2 2 2 2 0 0 2 2 0 0 2 0 0 0 0 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
2 0 0
3 0 0
3 4 0
3 5 0
4 3 0
4 7 0
5 3 0
5 8 0
5 9 0
6 10 0
6 11 0
7 4 0
7 12 0
7 13 0
8 5 0
8 14 0
8 15 0
9 5 0
9 13 0
9 16 0
10 6 0
11 6 0
12 7 0
12 17 0
12 18 0
13 7 0
13 9 0
14 8 0
15 8 0
16 9 0
16 19 0
16 20 0
17 12 0
18 12 0
19 16 0
20 16 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 32854
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 4 7 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 4 7 0 0
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 21
NumEdges: 38
NodeLabels
2 0 0 2 2 2 2 2 2 2 0 0 2 2 0 0 2 0 0 0 0 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
2 0 0
3 0 0
3 4 0
3 5 0
4 3 0
5 3 0
5 8 0
5 9 0
6 10 0
6 11 0
7 12 0
7 13 0
8 5 0
8 14 0
8 15 0
9 5 0
9 13 0
9 16 0
10 6 0
11 6 0
12 7 0
12 17 0
12 18 0
13 7 0
13 9 0
14 8 0
15 8 0
16 9 0
16 19 0
16 20 0
17 12 0
18 12 0
19 16 0
20 16 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 32854
TreeNodeGraphID: 9
Level: 9
SimplifiedLevel: 0
EditOperation: 5 5 10 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 0 1 0 0 3
AccumulatedOp: 0 10 0 0 2
AccumulatedOp: 0 11 0 0 2
AccumulatedOp: 4 5 9 0 0
AccumulatedOp: 5 1 7 0 0
