BEGIN_EPT
AnchorID: 34164  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 34164
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 38
NumEdges: 84
NodeLabels
3 2 2 2 2 2 2 2 2 2 3 2 3 2 2 2 2 0 2 2 2 3 2 2 2 3 2 2 2 2 2 2 2 3 2 2 0 2 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
2 0 0
2 4 0
2 5 0
3 1 0
3 6 0
4 2 0
4 7 0
4 8 0
5 2 0
5 9 0
6 3 0
6 10 0
7 4 0
7 11 0
7 12 0
8 4 0
8 13 0
9 5 0
9 12 0
10 6 0
10 14 0
10 15 0
11 7 0
11 16 0
12 7 0
12 9 0
13 8 0
13 16 0
13 17 0
14 10 0
14 18 0
15 10 0
15 19 0
16 11 0
16 13 0
17 13 0
17 20 0
18 14 0
18 21 0
19 15 0
19 21 0
20 17 0
21 18 0
21 19 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
26 28 0
27 26 0
27 29 0
27 30 0
28 26 0
28 31 0
29 27 0
29 32 0
29 33 0
30 27 0
30 34 0
31 28 0
31 33 0
32 29 0
32 35 0
33 29 0
33 31 0
34 30 0
34 35 0
34 36 0
35 32 0
35 34 0
36 34 0
36 37 0
37 36 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 34164
TreeNodeGraphID: 10
Level: 10
SimplifiedLevel: 0
EditOperation: 5 9 15 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 0 21 0 3 2
AccumulatedOp: 5 6 14 0 0
AccumulatedOp: 4 10 15 0 0
AccumulatedOp: 5 19 31 0 0
AccumulatedOp: 4 6 10 0 0
AccumulatedOp: 4 10 14 0 0
AccumulatedOp: 1 10 0 3 0
AccumulatedOp: 4 15 19 0 0
AccumulatedOp: 4 19 21 0 0
AccumulatedOp: 5 9 15 0 0
