BEGIN_EPT
AnchorID: 13108  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 13108
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 34
NumEdges: 70
NodeLabels
2 0 0 2 2 2 2 2 2 2 1 3 0 0 3 1 2 2 2 2 3 2 2 2 0 0 2 3 2 0 0 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
1 4 0
2 0 0
3 0 0
3 5 0
3 6 0
4 1 0
4 7 0
5 3 0
5 8 0
5 9 0
6 3 0
6 10 0
6 11 0
7 4 0
8 5 0
8 12 0
8 13 0
9 5 0
9 11 0
9 14 0
10 6 0
10 15 0
11 6 0
11 9 0
12 8 0
12 16 0
13 8 0
14 9 0
15 10 0
15 17 0
16 12 0
16 18 0
17 15 0
17 19 0
17 20 0
18 16 0
19 17 0
19 21 0
19 22 0
20 17 0
20 23 0
21 19 0
21 24 0
21 25 0
22 19 0
22 23 0
22 26 0
23 20 0
23 22 0
23 27 0
24 21 0
24 28 0
25 21 0
26 22 0
26 29 0
26 30 0
27 23 0
28 24 0
28 31 0
29 26 0
29 32 0
30 26 0
31 28 0
32 29 0
32 33 0
33 32 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
