BEGIN_EPT
AnchorID: 33377  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 30  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 33377
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 3
ChildIndices: 1 24 29
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 27
NumEdges: 54
NodeLabels
3 2 3 2 2 3 0 0 2 2 2 2 3 0 2 2 2 3 2 3 2 2 2 3 0 0 4 
Edges
0 1 0
0 4 0
0 8 0
1 0 0
1 2 0
1 5 0
2 1 0
2 3 0
3 2 0
3 4 0
4 0 0
4 3 0
5 1 0
5 6 0
5 7 0
6 5 0
7 5 0
8 0 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
12 14 0
12 15 0
13 12 0
14 12 0
15 12 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
17 21 0
18 17 0
18 19 0
18 22 0
19 18 0
19 20 0
20 19 0
20 21 0
21 17 0
21 20 0
21 23 0
22 18 0
23 21 0
23 24 0
23 25 0
24 23 0
25 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 33377
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 12 13 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 12 13 0 0
ChildrenCount: 4
ChildIndices: 2 19 22 23
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 27
NumEdges: 52
NodeLabels
3 2 3 2 2 3 0 0 2 2 2 2 3 0 2 2 2 3 2 3 2 2 2 3 0 0 4 
Edges
0 1 0
0 4 0
0 8 0
1 0 0
1 2 0
1 5 0
2 1 0
2 3 0
3 2 0
3 4 0
4 0 0
4 3 0
5 1 0
5 6 0
5 7 0
6 5 0
7 5 0
8 0 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 14 0
12 15 0
14 12 0
15 12 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
17 21 0
18 17 0
18 19 0
18 22 0
19 18 0
19 20 0
20 19 0
20 21 0
21 17 0
21 20 0
21 23 0
22 18 0
23 21 0
23 24 0
23 25 0
24 23 0
25 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 33377
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 12 14 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 12 14 0 0
ChildrenCount: 2
ChildIndices: 3 17
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 27
NumEdges: 50
NodeLabels
3 2 3 2 2 3 0 0 2 2 2 2 3 0 2 2 2 3 2 3 2 2 2 3 0 0 4 
Edges
0 1 0
0 4 0
0 8 0
1 0 0
1 2 0
1 5 0
2 1 0
2 3 0
3 2 0
3 4 0
4 0 0
4 3 0
5 1 0
5 6 0
5 7 0
6 5 0
7 5 0
8 0 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 15 0
15 12 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
17 21 0
18 17 0
18 19 0
18 22 0
19 18 0
19 20 0
20 19 0
20 21 0
21 17 0
21 20 0
21 23 0
22 18 0
23 21 0
23 24 0
23 25 0
24 23 0
25 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 33377
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 1 14 0 2 0
AccumulatedOpsCount: 1
AccumulatedOp: 1 14 0 2 0
ChildrenCount: 3
ChildIndices: 4 14 15
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 26
NumEdges: 50
NodeLabels
3 2 3 2 2 3 0 0 2 2 2 2 3 0 2 2 3 2 3 2 2 2 3 0 0 4 
Edges
0 1 0
0 4 0
0 8 0
1 0 0
1 2 0
1 5 0
2 1 0
2 3 0
3 2 0
3 4 0
4 0 0
4 3 0
5 1 0
5 6 0
5 7 0
