BEGIN_EPT
AnchorID: 37935  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 33  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 37935
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 3
ChildIndices: 1 31 32
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 45
NumEdges: 98
NodeLabels
2 2 2 2 2 2 2 2 2 3 2 2 2 2 3 2 0 3 2 2 2 2 2 2 1 0 0 3 2 3 3 4 2 2 2 2 2 2 1 0 0 3 2 3 3 
Edges
0 1 0
0 2 0
1 0 0
1 5 0
2 0 0
2 3 0
2 6 0
3 2 0
3 4 0
3 9 0
4 3 0
4 5 0
5 1 0
5 4 0
6 2 0
6 7 0
6 14 0
7 6 0
7 8 0
7 13 0
8 7 0
8 9 0
8 10 0
9 3 0
9 8 0
10 8 0
10 11 0
10 15 0
11 10 0
11 12 0
12 11 0
12 13 0
13 7 0
13 12 0
13 31 0
14 6 0
14 23 0
15 10 0
15 16 0
15 17 0
16 15 0
17 15 0
17 37 0
18 19 0
18 23 0
19 18 0
19 20 0
20 19 0
20 21 0
20 24 0
21 20 0
21 22 0
22 21 0
22 23 0
23 14 0
23 18 0
23 22 0
24 20 0
24 25 0
24 26 0
24 27 0
25 24 0
26 24 0
27 24 0
27 28 0
28 27 0
28 29 0
28 30 0
29 28 0
30 28 0
31 13 0
32 33 0
32 37 0
33 32 0
33 34 0
34 33 0
34 35 0
34 38 0
35 34 0
35 36 0
36 35 0
36 37 0
37 17 0
37 32 0
37 36 0
38 34 0
38 39 0
38 40 0
38 41 0
39 38 0
40 38 0
41 38 0
41 42 0
42 41 0
42 43 0
42 44 0
43 42 0
44 42 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 37935
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 13 31 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 13 31 0 0
ChildrenCount: 6
ChildIndices: 2 12 25 28 29 30
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 45
NumEdges: 96
NodeLabels
2 2 2 2 2 2 2 2 2 3 2 2 2 2 3 2 0 3 2 2 2 2 2 2 1 0 0 3 2 3 3 4 2 2 2 2 2 2 1 0 0 3 2 3 3 
Edges
0 1 0
0 2 0
1 0 0
1 5 0
2 0 0
2 3 0
2 6 0
3 2 0
3 4 0
3 9 0
4 3 0
4 5 0
5 1 0
5 4 0
6 2 0
6 7 0
6 14 0
7 6 0
7 8 0
7 13 0
8 7 0
8 9 0
8 10 0
9 3 0
9 8 0
10 8 0
10 11 0
10 15 0
11 10 0
11 12 0
12 11 0
12 13 0
13 7 0
13 12 0
14 6 0
14 23 0
15 10 0
15 16 0
15 17 0
16 15 0
17 15 0
17 37 0
18 19 0
18 23 0
19 18 0
19 20 0
20 19 0
20 21 0
20 24 0
21 20 0
21 22 0
22 21 0
22 23 0
23 14 0
23 18 0
23 22 0
24 20 0
24 25 0
24 26 0
24 27 0
25 24 0
26 24 0
27 24 0
27 28 0
28 27 0
28 29 0
28 30 0
29 28 0
30 28 0
32 33 0
32 37 0
33 32 0
33 34 0
34 33 0
34 35 0
34 38 0
35 34 0
35 36 0
36 35 0
36 37 0
37 17 0
37 32 0
37 36 0
38 34 0
38 39 0
38 40 0
38 41 0
