BEGIN_EPT
AnchorID: 8604  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 8604
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 49
NumEdges: 100
NodeLabels
2 2 2 0 2 2 0 11 0 0 0 11 0 0 0 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 0 31 2 4 2 2 3 2 2 3 3 2 3 2 2 3 
Edges
0 1 0
0 4 0
0 33 0
1 0 0
1 2 0
1 32 0
2 1 0
2 3 0
2 5 0
3 2 0
3 4 0
4 0 0
4 3 0
4 43 0
5 2 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
7 9 0
7 10 0
8 7 0
9 7 0
10 7 0
10 11 0
11 10 0
11 12 0
11 13 0
11 14 0
12 11 0
12 35 0
13 11 0
14 11 0
15 16 0
15 37 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
31 30 0
32 1 0
33 0 0
35 12 0
35 38 0
36 38 0
37 15 0
37 38 0
38 35 0
38 36 0
38 37 0
39 40 0
39 47 0
40 39 0
40 41 0
40 43 0
41 40 0
41 45 0
41 46 0
42 46 0
42 47 0
43 4 0
43 40 0
43 44 0
44 43 0
44 45 0
45 41 0
45 44 0
46 41 0
46 42 0
46 48 0
47 39 0
47 42 0
48 46 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 8604
TreeNodeGraphID: 11
Level: 11
SimplifiedLevel: 0
EditOperation: 1 36 0 4 0
AccumulatedOpsCount: 11
AccumulatedOp: 0 15 0 0 2
AccumulatedOp: 4 27 28 0 0
AccumulatedOp: 4 30 31 0 0
AccumulatedOp: 1 31 0 2 0
