BEGIN_EPT
AnchorID: 17774  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 17774
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 23
NumEdges: 52
NodeLabels
3 3 2 2 2 3 2 3 2 0 23 3 3 2 2 2 3 2 3 2 0 4 4 
Edges
0 1 0
0 2 0
1 0 0
1 4 0
1 10 0
2 0 0
2 3 0
2 7 0
3 2 0
3 4 0
3 8 0
4 1 0
4 3 0
5 6 0
5 8 0
6 5 0
6 7 0
7 2 0
7 6 0
8 3 0
8 5 0
8 9 0
9 8 0
9 10 0
10 1 0
10 9 0
10 12 0
10 20 0
11 12 0
11 13 0
12 10 0
12 11 0
12 15 0
13 11 0
13 14 0
13 18 0
14 13 0
14 15 0
14 19 0
15 12 0
15 14 0
16 17 0
16 19 0
17 16 0
17 18 0
18 13 0
18 17 0
19 14 0
19 16 0
19 20 0
20 10 0
20 19 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
