BEGIN_EPT
AnchorID: 31971  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 31971
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 52
NumEdges: 114
NodeLabels
3 3 2 2 0 2 2 2 2 2 2 2 3 2 2 0 2 3 2 2 2 2 2 2 0 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 13 0
0 14 0
0 26 0
1 2 0
1 3 0
1 30 0
2 1 0
2 5 0
2 11 0
3 1 0
3 4 0
3 45 0
4 3 0
5 2 0
5 6 0
5 10 0
6 5 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
10 5 0
10 9 0
11 2 0
11 12 0
12 11 0
13 0 0
13 15 0
13 34 0
14 0 0
14 16 0
14 18 0
15 13 0
16 14 0
16 17 0
17 16 0
18 14 0
18 19 0
18 23 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 18 0
23 22 0
24 27 0
24 28 0
25 29 0
25 31 0
26 0 0
26 27 0
27 24 0
27 26 0
28 24 0
28 29 0
29 25 0
29 28 0
30 1 0
30 31 0
31 25 0
31 30 0
32 33 0
32 35 0
33 32 0
33 34 0
34 13 0
34 33 0
34 37 0
35 32 0
35 36 0
36 35 0
36 37 0
36 41 0
37 34 0
37 36 0
37 38 0
38 37 0
38 39 0
39 38 0
39 40 0
40 39 0
40 41 0
41 36 0
41 40 0
42 43 0
42 45 0
43 42 0
43 44 0
44 43 0
44 47 0
45 3 0
45 42 0
45 46 0
46 45 0
46 47 0
46 51 0
47 44 0
47 46 0
47 48 0
48 47 0
48 49 0
49 48 0
49 50 0
50 49 0
50 51 0
51 46 0
51 50 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
