BEGIN_EPT
AnchorID: 871  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 871
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 36
NumEdges: 78
NodeLabels
0 2 2 1 1 2 2 1 2 0 2 0 2 0 2 2 0 0 1 2 2 0 2 2 2 2 0 2 0 0 2 2 0 2 2 0 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
1 4 0
2 0 0
2 5 0
2 6 0
3 1 0
3 7 0
4 1 0
5 2 0
5 8 0
5 9 0
6 2 0
6 10 0
6 11 0
7 3 0
7 12 0
8 5 0
8 11 0
8 13 0
9 5 0
9 14 0
10 6 0
10 15 0
10 16 0
11 6 0
11 8 0
12 7 0
12 17 0
12 18 0
13 8 0
13 14 0
14 9 0
14 13 0
14 19 0
14 20 0
15 10 0
15 21 0
16 10 0
17 12 0
17 22 0
18 12 0
19 14 0
20 14 0
21 15 0
22 17 0
22 23 0
22 24 0
23 22 0
23 25 0
23 26 0
24 22 0
24 27 0
24 28 0
25 23 0
25 28 0
25 29 0
26 23 0
26 30 0
27 24 0
27 31 0
27 32 0
28 24 0
28 25 0
29 25 0
29 30 0
30 26 0
30 29 0
30 33 0
30 34 0
31 27 0
31 35 0
32 27 0
33 30 0
34 30 0
35 31 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
