BEGIN_EPT
AnchorID: 10773  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 10773
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 19
NumEdges: 40
NodeLabels
2 2 2 2 2 32 11 12 12 3 2 2 11 12 12 3 2 2 9 
Edges
0 1 0
0 4 0
0 5 0
1 0 0
1 2 0
1 5 0
2 1 0
2 3 0
2 5 0
3 2 0
3 4 0
3 5 0
4 0 0
4 3 0
4 5 0
5 0 0
5 1 0
5 2 0
5 3 0
5 4 0
6 7 0
6 8 0
6 9 0
7 6 0
8 6 0
9 6 0
9 10 0
9 11 0
10 9 0
11 9 0
12 13 0
12 14 0
12 15 0
13 12 0
14 12 0
15 12 0
15 16 0
15 17 0
16 15 0
17 15 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
