BEGIN_EPT
AnchorID: 29604  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 15  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 29604
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 14
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 64
NumEdges: 138
NodeLabels
0 2 2 2 2 2 2 2 2 2 2 2 3 3 0 2 0 2 0 0 3 2 2 2 0 2 2 0 2 2 0 2 0 3 2 2 2 2 2 2 2 2 2 2 0 2 2 2 2 2 2 2 2 0 2 0 2 2 2 2 2 2 0 0 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
2 1 0
2 4 0
2 5 0
3 1 0
3 6 0
3 7 0
4 2 0
4 8 0
4 9 0
5 2 0
5 10 0
5 11 0
6 3 0
6 12 0
7 3 0
7 10 0
7 13 0
8 4 0
8 14 0
8 15 0
9 4 0
9 16 0
9 17 0
10 5 0
10 7 0
10 18 0
11 5 0
11 15 0
11 19 0
12 6 0
12 20 0
13 7 0
13 21 0
14 8 0
14 17 0
15 8 0
15 11 0
15 22 0
16 9 0
17 9 0
17 14 0
17 23 0
17 24 0
18 10 0
19 11 0
20 12 0
20 25 0
20 26 0
21 13 0
21 27 0
21 28 0
22 15 0
23 17 0
24 17 0
24 29 0
25 20 0
25 30 0
25 31 0
26 20 0
26 32 0
26 33 0
27 21 0
28 21 0
28 34 0
28 35 0
29 24 0
29 36 0
30 25 0
31 25 0
31 37 0
31 38 0
32 26 0
33 26 0
33 37 0
34 28 0
35 28 0
35 39 0
36 29 0
36 40 0
37 31 0
37 33 0
37 41 0
38 31 0
38 42 0
39 35 0
39 43 0
40 36 0
40 44 0
40 45 0
41 37 0
41 46 0
42 38 0
42 46 0
43 39 0
43 47 0
44 40 0
44 48 0
45 40 0
45 49 0
45 50 0
46 41 0
46 42 0
47 43 0
47 51 0
47 52 0
48 44 0
49 45 0
50 45 0
50 53 0
50 54 0
51 47 0
52 47 0
52 55 0
52 56 0
53 50 0
53 57 0
54 50 0
54 58 0
54 59 0
55 52 0
56 52 0
56 59 0
56 60 0
57 53 0
57 61 0
57 62 0
58 54 0
59 54 0
59 56 0
59 63 0
60 56 0
