BEGIN_EPT
AnchorID: 40964  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 76  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 40964
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 8
ChildIndices: 1 44 57 62 70 71 72 75
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 29
NumEdges: 64
NodeLabels
2 2 2 2 2 2 3 2 2 2 0 2 4 2 2 2 2 2 2 2 2 3 3 0 2 0 2 0 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 22 0
3 2 0
3 4 0
4 3 0
4 5 0
4 6 0
5 0 0
5 4 0
5 8 0
6 4 0
6 7 0
6 9 0
7 6 0
7 8 0
8 5 0
8 7 0
8 11 0
9 6 0
9 10 0
9 13 0
10 9 0
11 8 0
11 12 0
12 11 0
13 9 0
13 16 0
13 21 0
14 15 0
14 17 0
14 21 0
15 14 0
15 16 0
15 20 0
16 13 0
16 15 0
17 14 0
17 18 0
17 27 0
18 17 0
18 19 0
18 25 0
19 18 0
19 20 0
19 23 0
20 15 0
20 19 0
21 13 0
21 14 0
22 2 0
23 19 0
23 24 0
24 23 0
25 18 0
25 26 0
26 25 0
27 17 0
27 28 0
28 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 40964
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 14 21 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 14 21 0 0
ChildrenCount: 6
ChildIndices: 2 24 30 35 40 43
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 29
NumEdges: 62
NodeLabels
2 2 2 2 2 2 3 2 2 2 0 2 4 2 2 2 2 2 2 2 2 3 3 0 2 0 2 0 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 22 0
3 2 0
3 4 0
4 3 0
4 5 0
4 6 0
5 0 0
5 4 0
5 8 0
6 4 0
6 7 0
6 9 0
7 6 0
7 8 0
8 5 0
8 7 0
8 11 0
9 6 0
9 10 0
9 13 0
10 9 0
11 8 0
11 12 0
12 11 0
13 9 0
13 16 0
13 21 0
14 15 0
14 17 0
15 14 0
15 16 0
15 20 0
16 13 0
16 15 0
17 14 0
17 18 0
17 27 0
18 17 0
18 19 0
18 25 0
19 18 0
19 20 0
19 23 0
20 15 0
20 19 0
21 13 0
22 2 0
23 19 0
23 24 0
24 23 0
25 18 0
25 26 0
26 25 0
27 17 0
27 28 0
28 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 40964
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 5 8 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 5 8 0 0
ChildrenCount: 3
ChildIndices: 3 18 21
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 29
NumEdges: 60
NodeLabels
2 2 2 2 2 2 3 2 2 2 0 2 4 2 2 2 2 2 2 2 2 3 3 0 2 0 2 0 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 22 0
3 2 0
3 4 0
4 3 0
4 5 0
4 6 0
5 0 0
5 4 0
6 4 0
6 7 0
6 9 0
7 6 0
7 8 0
8 7 0
8 11 0
9 6 0
9 10 0
9 13 0
10 9 0
11 8 0
11 12 0
12 11 0
13 9 0
13 16 0
13 21 0
14 15 0
14 17 0
15 14 0
15 16 0
15 20 0
16 13 0
16 15 0
17 14 0
17 18 0
17 27 0
18 17 0
18 19 0
18 25 0
19 18 0
19 20 0
19 23 0
20 15 0
20 19 0
21 13 0
22 2 0
23 19 0
23 24 0
24 23 0
25 18 0
25 26 0
26 25 0
27 17 0
27 28 0
28 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 40964
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 4 4 6 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 4 6 0 0
ChildrenCount: 3
ChildIndices: 4 11 17
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 29
NumEdges: 58
NodeLabels
2 2 2 2 2 2 3 2 2 2 0 2 4 2 2 2 2 2 2 2 2 3 3 0 2 0 2 0 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 22 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
6 7 0
6 9 0
7 6 0
7 8 0
8 7 0
8 11 0
9 6 0
9 10 0
9 13 0
10 9 0
11 8 0
11 12 0
12 11 0
13 9 0
13 16 0
13 21 0
14 15 0
14 17 0
15 14 0
15 16 0
15 20 0
16 13 0
16 15 0
17 14 0
17 18 0
17 27 0
18 17 0
18 19 0
18 25 0
19 18 0
19 20 0
19 23 0
20 15 0
20 19 0
21 13 0
22 2 0
23 19 0
23 24 0
24 23 0
25 18 0
25 26 0
26 25 0
27 17 0
27 28 0
28 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 40964
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 4 15 16 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 15 16 0 0
ChildrenCount: 2
ChildIndices: 5 10
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 4
NumNodes: 29
NumEdges: 56
NodeLabels
2 2 2 2 2 2 3 2 2 2 0 2 4 2 2 2 2 2 2 2 2 3 3 0 2 0 2 0 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 22 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
6 7 0
6 9 0
7 6 0
7 8 0
8 7 0
8 11 0
9 6 0
9 10 0
9 13 0
10 9 0
11 8 0
11 12 0
12 11 0
13 9 0
13 16 0
13 21 0
14 15 0
14 17 0
15 14 0
15 20 0
16 13 0
17 14 0
17 18 0
17 27 0
18 17 0
18 19 0
18 25 0
19 18 0
19 20 0
19 23 0
20 15 0
20 19 0
21 13 0
22 2 0
23 19 0
23 24 0
24 23 0
25 18 0
25 26 0
26 25 0
27 17 0
27 28 0
28 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 40964
TreeNodeGraphID: 5
Level: 5
SimplifiedLevel: 0
EditOperation: 5 16 22 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 5 16 22 0 0
ChildrenCount: 2
ChildIndices: 6 9
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 5
NumNodes: 29
NumEdges: 58
NodeLabels
2 2 2 2 2 2 3 2 2 2 0 2 4 2 2 2 2 2 2 2 2 3 3 0 2 0 2 0 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 22 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
6 7 0
6 9 0
7 6 0
7 8 0
8 7 0
8 11 0
9 6 0
9 10 0
9 13 0
10 9 0
11 8 0
11 12 0
12 11 0
13 9 0
13 16 0
13 21 0
14 15 0
14 17 0
15 14 0
15 20 0
16 13 0
16 22 0
17 14 0
17 18 0
17 27 0
18 17 0
18 19 0
18 25 0
19 18 0
19 20 0
19 23 0
20 15 0
20 19 0
21 13 0
22 2 0
22 16 0
23 19 0
23 24 0
24 23 0
25 18 0
25 26 0
26 25 0
27 17 0
27 28 0
28 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 40964
TreeNodeGraphID: 6
Level: 6
SimplifiedLevel: 0
EditOperation: 5 11 15 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 5 11 15 0 0
ChildrenCount: 2
ChildIndices: 7 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 6
NumNodes: 29
NumEdges: 60
NodeLabels
2 2 2 2 2 2 3 2 2 2 0 2 4 2 2 2 2 2 2 2 2 3 3 0 2 0 2 0 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 22 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
6 7 0
6 9 0
7 6 0
7 8 0
8 7 0
8 11 0
9 6 0
9 10 0
9 13 0
10 9 0
11 8 0
11 12 0
11 15 0
12 11 0
13 9 0
13 16 0
13 21 0
14 15 0
14 17 0
15 14 0
15 20 0
15 11 0
16 13 0
16 22 0
17 14 0
17 18 0
17 27 0
18 17 0
18 19 0
18 25 0
19 18 0
19 20 0
19 23 0
20 15 0
20 19 0
21 13 0
22 2 0
22 16 0
23 19 0
23 24 0
24 23 0
25 18 0
25 26 0
26 25 0
27 17 0
27 28 0
28 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 40964
TreeNodeGraphID: 11
Level: 11
SimplifiedLevel: 0
EditOperation: 4 8 11 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 0 6 0 3 0
AccumulatedOp: 0 12 0 4 3
AccumulatedOp: 5 12 16 0 0
AccumulatedOp: 5 1 21 0 0
AccumulatedOp: 4 8 11 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 32970
GraphStart
GraphDataStart
ID: 11
NumNodes: 29
NumEdges: 62
NodeLabels
2 2 2 2 2 2 0 2 2 2 0 2 3 2 2 2 2 2 2 2 2 3 3 0 2 0 2 0 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 21 0
2 1 0
2 3 0
2 22 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
6 7 0
6 9 0
7 6 0
7 8 0
8 7 0
9 6 0
9 10 0
9 13 0
10 9 0
11 12 0
11 15 0
12 11 0
12 16 0
13 9 0
13 16 0
13 21 0
14 15 0
14 17 0
15 14 0
15 20 0
15 11 0
16 13 0
16 22 0
16 12 0
17 14 0
17 18 0
17 27 0
18 17 0
18 19 0
18 25 0
19 18 0
19 20 0
19 23 0
20 15 0
20 19 0
21 13 0
21 1 0
22 2 0
22 16 0
23 19 0
23 24 0
24 23 0
25 18 0
25 26 0
26 25 0
27 17 0
27 28 0
28 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 40964
TreeNodeGraphID: 19
Level: 14
SimplifiedLevel: 0
EditOperation: 1 12 0 4 0
AccumulatedOpsCount: 8
AccumulatedOp: 4 13 16 0 0
AccumulatedOp: 5 5 20 0 0
AccumulatedOp: 4 13 21 0 0
AccumulatedOp: 1 21 0 3 0
AccumulatedOp: 0 22 0 3 0
AccumulatedOp: 5 4 7 0 0
AccumulatedOp: 4 11 12 0 0
AccumulatedOp: 1 12 0 4 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 30932
GraphStart
GraphDataStart
ID: 19
NumNodes: 27
NumEdges: 58
NodeLabels
2 2 2 2 2 2 3 2 2 2 0 2 2 2 2 2 2 2 2 2 0 0 2 0 2 0 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 20 0
3 2 0
3 4 0
4 3 0
4 5 0
4 7 0
5 0 0
5 4 0
5 19 0
6 7 0
6 9 0
7 6 0
7 8 0
7 4 0
8 7 0
8 11 0
9 6 0
9 10 0
9 12 0
10 9 0
11 8 0
11 14 0
12 9 0
13 14 0
13 16 0
14 13 0
14 19 0
14 11 0
15 20 0
16 13 0
16 17 0
16 25 0
17 16 0
17 18 0
17 23 0
18 17 0
18 19 0
18 21 0
19 14 0
19 18 0
19 5 0
