BEGIN_EPT
AnchorID: 25702  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 25702
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 47
NumEdges: 102
NodeLabels
2 2 2 2 3 2 3 2 2 2 2 2 2 3 2 3 2 2 2 2 2 3 3 2 0 2 3 3 2 0 2 2 2 2 2 2 2 2 2 2 2 2 1 0 0 0 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 8 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
6 18 0
7 6 0
7 8 0
7 25 0
8 4 0
8 7 0
9 10 0
9 14 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
13 17 0
14 9 0
14 13 0
14 15 0
15 14 0
15 16 0
15 19 0
16 15 0
16 17 0
16 20 0
17 13 0
17 16 0
18 6 0
19 15 0
20 16 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
23 33 0
24 23 0
25 7 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
28 30 0
29 28 0
30 28 0
30 31 0
30 35 0
31 30 0
31 32 0
32 31 0
32 33 0
33 23 0
33 32 0
33 34 0
34 33 0
34 35 0
35 30 0
35 34 0
36 37 0
36 41 0
36 42 0
37 36 0
37 38 0
38 37 0
38 39 0
39 38 0
39 40 0
39 46 0
40 39 0
40 41 0
41 36 0
41 40 0
42 36 0
42 43 0
42 44 0
42 45 0
43 42 0
44 42 0
45 42 0
46 39 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
