BEGIN_EPT
AnchorID: 27514  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 27514
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 32
NumEdges: 64
NodeLabels
16 3 4 2 4 4 4 2 1 2 2 3 2 2 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 1 
Edges
0 1 0
0 11 0
1 0 0
1 7 0
1 10 0
3 11 0
3 14 0
7 1 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
9 22 0
10 1 0
10 9 0
10 19 0
11 0 0
11 3 0
11 12 0
12 11 0
12 13 0
12 15 0
13 12 0
13 14 0
13 18 0
14 3 0
14 13 0
15 12 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
18 13 0
18 17 0
19 10 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
22 9 0
22 21 0
23 24 0
23 28 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
27 31 0
28 23 0
28 27 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
31 27 0
31 30 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
