BEGIN_EPT
AnchorID: 9954  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 8  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 9954
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 23
NumEdges: 44
NodeLabels
12 2 2 2 2 12 2 3 0 0 3 0 0 3 0 0 3 0 0 0 0 2 0 
Edges
0 1 0
1 0 0
1 2 0
1 7 0
1 10 0
2 1 0
2 19 0
3 4 0
3 6 0
4 3 0
4 5 0
4 13 0
4 16 0
5 4 0
6 3 0
6 20 0
7 1 0
7 8 0
7 9 0
8 7 0
9 7 0
10 1 0
10 11 0
10 12 0
11 10 0
12 10 0
13 4 0
13 14 0
13 15 0
14 13 0
15 13 0
16 4 0
16 17 0
16 18 0
17 16 0
18 16 0
19 2 0
19 21 0
20 6 0
20 21 0
21 19 0
21 20 0
21 22 0
22 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 9954
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 3 6 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 3 6 0 0
ChildrenCount: 2
ChildIndices: 2 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 23
NumEdges: 42
NodeLabels
12 2 2 2 2 12 2 3 0 0 3 0 0 3 0 0 3 0 0 0 0 2 0 
Edges
0 1 0
1 0 0
1 2 0
1 7 0
1 10 0
2 1 0
2 19 0
3 4 0
4 3 0
4 5 0
4 13 0
4 16 0
5 4 0
6 20 0
7 1 0
7 8 0
7 9 0
8 7 0
9 7 0
10 1 0
10 11 0
10 12 0
11 10 0
12 10 0
13 4 0
13 14 0
13 15 0
14 13 0
15 13 0
16 4 0
16 17 0
16 18 0
17 16 0
18 16 0
19 2 0
19 21 0
20 6 0
20 21 0
21 19 0
21 20 0
21 22 0
22 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 9954
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 5 4 6 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 5 4 6 0 0
ChildrenCount: 2
ChildIndices: 3 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 23
NumEdges: 44
NodeLabels
12 2 2 2 2 12 2 3 0 0 3 0 0 3 0 0 3 0 0 0 0 2 0 
Edges
0 1 0
1 0 0
1 2 0
1 7 0
1 10 0
2 1 0
2 19 0
3 4 0
4 3 0
4 5 0
4 13 0
4 16 0
4 6 0
5 4 0
6 20 0
6 4 0
7 1 0
7 8 0
7 9 0
8 7 0
9 7 0
10 1 0
10 11 0
10 12 0
11 10 0
12 10 0
13 4 0
13 14 0
13 15 0
14 13 0
15 13 0
16 4 0
16 17 0
16 18 0
17 16 0
18 16 0
19 2 0
19 21 0
20 6 0
20 21 0
21 19 0
21 20 0
21 22 0
22 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 9954
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 1 3 0 2 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 3 4 0 0
AccumulatedOp: 1 3 0 2 0
ChildrenCount: 1
ChildIndices: 4
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 42136
GraphStart
GraphDataStart
ID: 4
NumNodes: 22
NumEdges: 42
NodeLabels
12 2 2 2 12 2 3 0 0 3 0 0 3 0 0 3 0 0 0 0 2 0 
Edges
0 1 0
1 0 0
1 2 0
1 6 0
1 9 0
2 1 0
2 18 0
3 4 0
3 12 0
3 15 0
3 5 0
4 3 0
5 19 0
5 3 0
6 1 0
6 7 0
6 8 0
7 6 0
8 6 0
9 1 0
9 10 0
9 11 0
10 9 0
11 9 0
12 3 0
12 13 0
12 14 0
13 12 0
14 12 0
15 3 0
15 16 0
15 17 0
16 15 0
17 15 0
18 2 0
18 20 0
19 5 0
19 20 0
20 18 0
20 19 0
20 21 0
21 20 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 9954
TreeNodeGraphID: 5
Level: 5
SimplifiedLevel: 0
EditOperation: 0 22 0 0 1
AccumulatedOpsCount: 1
AccumulatedOp: 0 22 0 0 1
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 740
GraphStart
GraphDataStart
ID: 5
NumNodes: 22
NumEdges: 42
NodeLabels
12 2 2 2 12 2 3 0 0 3 0 0 3 0 0 3 0 0 0 0 2 1 
Edges
0 1 0
1 0 0
1 2 0
1 6 0
1 9 0
2 1 0
2 18 0
3 4 0
3 12 0
3 15 0
3 5 0
4 3 0
5 19 0
5 3 0
6 1 0
6 7 0
6 8 0
7 6 0
8 6 0
9 1 0
9 10 0
9 11 0
10 9 0
11 9 0
12 3 0
12 13 0
12 14 0
13 12 0
14 12 0
15 3 0
15 16 0
15 17 0
16 15 0
17 15 0
18 2 0
18 20 0
19 5 0
19 20 0
20 18 0
20 19 0
20 21 0
21 20 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 9954
TreeNodeGraphID: 9
Level: 6
SimplifiedLevel: 0
