BEGIN_EPT
AnchorID: 219  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 15  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 219
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 33
NumEdges: 78
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 2 0 2 0 0 2 0 
Edges
0 1 0
0 8 0
1 0 0
1 2 0
1 5 0
2 1 0
2 3 0
3 2 0
3 4 0
3 18 0
4 3 0
4 17 0
5 1 0
5 6 0
5 17 0
6 5 0
6 7 0
6 16 0
7 6 0
7 8 0
7 9 0
8 0 0
8 7 0
9 7 0
9 10 0
9 14 0
9 31 0
10 9 0
10 11 0
10 32 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 9 0
14 13 0
14 15 0
14 30 0
15 14 0
15 16 0
15 30 0
16 6 0
16 15 0
17 4 0
17 5 0
18 3 0
18 19 0
18 20 0
19 18 0
20 18 0
20 21 0
20 25 0
21 20 0
21 22 0
22 21 0
22 23 0
22 26 0
22 27 0
23 22 0
23 24 0
23 27 0
23 28 0
24 23 0
24 25 0
24 29 0
25 20 0
25 24 0
26 22 0
27 22 0
27 23 0
28 23 0
29 24 0
30 14 0
30 15 0
31 9 0
32 10 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 219
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 5 1 3 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 2 3 0 0
AccumulatedOp: 5 1 3 0 0
ChildrenCount: 2
ChildIndices: 2 12
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 33
NumEdges: 78
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 2 0 2 0 0 2 0 
Edges
0 1 0
0 8 0
1 0 0
1 2 0
1 5 0
1 3 0
2 1 0
3 4 0
3 18 0
3 1 0
4 3 0
4 17 0
5 1 0
5 6 0
5 17 0
6 5 0
6 7 0
6 16 0
7 6 0
7 8 0
7 9 0
8 0 0
8 7 0
9 7 0
9 10 0
9 14 0
9 31 0
10 9 0
10 11 0
10 32 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 9 0
14 13 0
14 15 0
14 30 0
15 14 0
15 16 0
15 30 0
16 6 0
16 15 0
17 4 0
17 5 0
18 3 0
18 19 0
18 20 0
19 18 0
20 18 0
20 21 0
20 25 0
21 20 0
21 22 0
22 21 0
22 23 0
22 26 0
22 27 0
23 22 0
23 24 0
23 27 0
23 28 0
24 23 0
24 25 0
24 29 0
25 20 0
25 24 0
26 22 0
27 22 0
27 23 0
28 23 0
29 24 0
30 14 0
30 15 0
31 9 0
32 10 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 219
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 4 22 27 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 22 27 0 0
ChildrenCount: 2
ChildIndices: 3 9
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 33
NumEdges: 76
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 2 0 2 0 0 2 0 
Edges
0 1 0
0 8 0
1 0 0
1 2 0
1 5 0
1 3 0
2 1 0
3 4 0
3 18 0
3 1 0
4 3 0
4 17 0
5 1 0
5 6 0
5 17 0
6 5 0
6 7 0
6 16 0
7 6 0
7 8 0
7 9 0
8 0 0
8 7 0
9 7 0
9 10 0
9 14 0
9 31 0
10 9 0
10 11 0
10 32 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 9 0
14 13 0
14 15 0
14 30 0
15 14 0
15 16 0
15 30 0
16 6 0
16 15 0
17 4 0
17 5 0
18 3 0
18 19 0
18 20 0
19 18 0
20 18 0
20 21 0
20 25 0
21 20 0
21 22 0
22 21 0
22 23 0
22 26 0
23 22 0
23 24 0
23 27 0
23 28 0
24 23 0
24 25 0
24 29 0
25 20 0
25 24 0
26 22 0
27 23 0
28 23 0
29 24 0
30 14 0
30 15 0
31 9 0
32 10 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 219
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 2 33 0 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 2 33 0 0 0
ChildrenCount: 2
ChildIndices: 4 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 4
NumNodes: 34
NumEdges: 76
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 2 0 2 0 0 2 0 0 
Edges
0 1 0
0 8 0
1 0 0
1 2 0
1 5 0
1 3 0
2 1 0
3 4 0
3 18 0
3 1 0
4 3 0
4 17 0
5 1 0
5 6 0
5 17 0
6 5 0
6 7 0
6 16 0
7 6 0
7 8 0
7 9 0
8 0 0
8 7 0
9 7 0
9 10 0
9 14 0
9 31 0
10 9 0
10 11 0
10 32 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 9 0
14 13 0
14 15 0
14 30 0
15 14 0
15 16 0
15 30 0
16 6 0
16 15 0
17 4 0
17 5 0
18 3 0
18 19 0
18 20 0
19 18 0
20 18 0
20 21 0
20 25 0
21 20 0
21 22 0
22 21 0
22 23 0
22 26 0
23 22 0
23 24 0
23 27 0
23 28 0
24 23 0
24 25 0
24 29 0
25 20 0
25 24 0
26 22 0
27 23 0
28 23 0
29 24 0
30 14 0
30 15 0
31 9 0
32 10 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 219
TreeNodeGraphID: 5
Level: 5
SimplifiedLevel: 0
EditOperation: 5 19 22 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 5 19 22 0 0
ChildrenCount: 2
ChildIndices: 5 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 5
NumNodes: 34
NumEdges: 78
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 2 0 2 0 0 2 0 0 
Edges
0 1 0
0 8 0
1 0 0
1 2 0
1 5 0
1 3 0
2 1 0
3 4 0
3 18 0
3 1 0
4 3 0
4 17 0
5 1 0
5 6 0
5 17 0
6 5 0
6 7 0
6 16 0
7 6 0
7 8 0
7 9 0
8 0 0
8 7 0
9 7 0
9 10 0
9 14 0
9 31 0
10 9 0
10 11 0
10 32 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 9 0
14 13 0
14 15 0
14 30 0
15 14 0
15 16 0
15 30 0
16 6 0
16 15 0
17 4 0
17 5 0
18 3 0
18 19 0
18 20 0
19 18 0
19 22 0
20 18 0
20 21 0
20 25 0
21 20 0
21 22 0
22 21 0
22 23 0
22 26 0
22 19 0
23 22 0
23 24 0
23 27 0
23 28 0
24 23 0
24 25 0
24 29 0
25 20 0
25 24 0
26 22 0
27 23 0
28 23 0
29 24 0
30 14 0
30 15 0
31 9 0
32 10 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 219
TreeNodeGraphID: 6
Level: 6
SimplifiedLevel: 0
EditOperation: 5 3 33 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 5 3 33 0 0
ChildrenCount: 1
ChildIndices: 6
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 29680
GraphStart
GraphDataStart
ID: 6
NumNodes: 34
NumEdges: 80
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 2 0 2 0 0 2 0 0 
Edges
0 1 0
0 8 0
1 0 0
1 2 0
1 5 0
1 3 0
2 1 0
3 4 0
3 18 0
3 1 0
3 33 0
4 3 0
4 17 0
5 1 0
5 6 0
5 17 0
6 5 0
6 7 0
6 16 0
7 6 0
7 8 0
7 9 0
8 0 0
8 7 0
9 7 0
9 10 0
9 14 0
9 31 0
10 9 0
10 11 0
10 32 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 9 0
14 13 0
14 15 0
14 30 0
15 14 0
15 16 0
15 30 0
16 6 0
16 15 0
17 4 0
17 5 0
18 3 0
18 19 0
18 20 0
19 18 0
19 22 0
20 18 0
20 21 0
20 25 0
21 20 0
21 22 0
22 21 0
22 23 0
22 26 0
22 19 0
23 22 0
23 24 0
23 27 0
23 28 0
24 23 0
24 25 0
24 29 0
25 20 0
25 24 0
26 22 0
27 23 0
28 23 0
29 24 0
30 14 0
30 15 0
31 9 0
32 10 0
33 3 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 219
TreeNodeGraphID: 10
Level: 10
SimplifiedLevel: 0
EditOperation: 5 13 34 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 2 34 0 0 0
AccumulatedOp: 4 3 18 0 0
AccumulatedOp: 5 3 19 0 0
AccumulatedOp: 5 13 34 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 9667
GraphStart
GraphDataStart
ID: 10
NumNodes: 35
NumEdges: 82
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 2 0 2 0 0 2 0 0 0 
Edges
0 1 0
0 8 0
1 0 0
1 2 0
1 5 0
1 3 0
2 1 0
3 4 0
3 1 0
3 33 0
3 19 0
4 3 0
4 17 0
5 1 0
5 6 0
5 17 0
6 5 0
6 7 0
6 16 0
7 6 0
7 8 0
7 9 0
8 0 0
8 7 0
9 7 0
9 10 0
9 14 0
9 31 0
10 9 0
10 11 0
10 32 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
13 34 0
14 9 0
14 13 0
14 15 0
14 30 0
15 14 0
15 16 0
15 30 0
16 6 0
16 15 0
17 4 0
17 5 0
18 19 0
18 20 0
19 18 0
19 22 0
19 3 0
20 18 0
20 21 0
20 25 0
21 20 0
21 22 0
22 21 0
22 23 0
22 26 0
22 19 0
23 22 0
23 24 0
23 27 0
23 28 0
24 23 0
24 25 0
24 29 0
25 20 0
25 24 0
26 22 0
27 23 0
28 23 0
29 24 0
30 14 0
30 15 0
31 9 0
32 10 0
33 3 0
34 13 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 219
TreeNodeGraphID: 13
Level: 8
SimplifiedLevel: 0
EditOperation: 5 3 34 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 2 34 0 0 0
AccumulatedOp: 5 13 33 0 0
AccumulatedOp: 5 3 34 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 8647
GraphStart
GraphDataStart
ID: 13
NumNodes: 35
NumEdges: 82
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 2 0 2 0 0 2 0 0 0 
Edges
0 1 0
0 8 0
1 0 0
1 2 0
1 5 0
1 3 0
2 1 0
3 4 0
3 18 0
3 1 0
3 34 0
4 3 0
4 17 0
5 1 0
5 6 0
5 17 0
6 5 0
6 7 0
6 16 0
7 6 0
7 8 0
7 9 0
8 0 0
8 7 0
9 7 0
9 10 0
9 14 0
9 31 0
10 9 0
10 11 0
10 32 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
13 33 0
14 9 0
14 13 0
14 15 0
14 30 0
15 14 0
15 16 0
15 30 0
16 6 0
16 15 0
17 4 0
17 5 0
18 3 0
18 19 0
18 20 0
19 18 0
19 22 0
20 18 0
20 21 0
20 25 0
21 20 0
21 22 0
22 21 0
22 23 0
22 26 0
22 19 0
23 22 0
23 24 0
23 27 0
23 28 0
24 23 0
24 25 0
24 29 0
25 20 0
25 24 0
26 22 0
27 23 0
28 23 0
29 24 0
30 14 0
30 15 0
31 9 0
32 10 0
33 13 0
34 3 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 219
TreeNodeGraphID: 19
Level: 10
SimplifiedLevel: 0
EditOperation: 5 19 27 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 2 34 0 0 0
AccumulatedOp: 4 14 30 0 0
AccumulatedOp: 5 14 34 0 0
AccumulatedOp: 5 28 33 0 0
AccumulatedOp: 4 23 27 0 0
AccumulatedOp: 5 19 27 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 12300
GraphStart
GraphDataStart
ID: 19
NumNodes: 35
NumEdges: 78
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 2 0 2 0 0 2 0 0 0 
Edges
0 1 0
0 8 0
1 0 0
1 2 0
1 5 0
1 3 0
2 1 0
3 4 0
3 18 0
3 1 0
4 3 0
4 17 0
5 1 0
5 6 0
5 17 0
6 5 0
6 7 0
6 16 0
7 6 0
7 8 0
7 9 0
8 0 0
8 7 0
9 7 0
9 10 0
9 14 0
9 31 0
10 9 0
10 11 0
10 32 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 9 0
14 13 0
14 15 0
14 34 0
15 14 0
15 16 0
15 30 0
16 6 0
16 15 0
17 4 0
17 5 0
18 3 0
18 19 0
18 20 0
19 18 0
19 27 0
20 18 0
20 21 0
20 25 0
21 20 0
21 22 0
22 21 0
22 23 0
22 26 0
23 22 0
23 24 0
23 28 0
24 23 0
24 25 0
24 29 0
25 20 0
25 24 0
26 22 0
27 19 0
28 23 0
28 33 0
29 24 0
30 15 0
31 9 0
32 10 0
33 28 0
34 14 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 9
AnchorID: 219
TreeNodeGraphID: 22
Level: 6
SimplifiedLevel: 0
EditOperation: 4 10 32 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 4 20 25 0 0
AccumulatedOp: 0 27 0 0 2
AccumulatedOp: 4 10 32 0 0
ChildrenCount: 2
ChildIndices: 10 11
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 22
NumNodes: 33
NumEdges: 72
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 2 2 2 0 0 2 0 
Edges
0 1 0
0 8 0
1 0 0
1 2 0
1 5 0
1 3 0
2 1 0
3 4 0
3 18 0
3 1 0
4 3 0
4 17 0
5 1 0
5 6 0
5 17 0
6 5 0
6 7 0
6 16 0
7 6 0
7 8 0
7 9 0
8 0 0
8 7 0
9 7 0
9 10 0
9 14 0
9 31 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 9 0
14 13 0
14 15 0
14 30 0
15 14 0
15 16 0
15 30 0
16 6 0
16 15 0
17 4 0
17 5 0
18 3 0
18 19 0
18 20 0
19 18 0
20 18 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
22 26 0
23 22 0
23 24 0
23 27 0
23 28 0
24 23 0
24 25 0
24 29 0
25 24 0
26 22 0
27 23 0
28 23 0
29 24 0
30 14 0
30 15 0
31 9 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 10
AnchorID: 219
TreeNodeGraphID: 29
Level: 13
SimplifiedLevel: 0
EditOperation: 5 24 26 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 1 32 0 0 0
AccumulatedOp: 0 30 0 0 5
AccumulatedOp: 4 15 30 0 0
AccumulatedOp: 4 22 26 0 0
AccumulatedOp: 4 23 24 0 0
AccumulatedOp: 5 12 29 0 0
AccumulatedOp: 5 24 26 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 41119
GraphStart
GraphDataStart
ID: 29
NumNodes: 32
NumEdges: 70
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 2 2 2 0 5 2 
Edges
0 1 0
0 8 0
1 0 0
1 2 0
1 5 0
1 3 0
2 1 0
3 4 0
3 18 0
3 1 0
4 3 0
4 17 0
5 1 0
5 6 0
5 17 0
6 5 0
6 7 0
6 16 0
7 6 0
7 8 0
7 9 0
8 0 0
8 7 0
9 7 0
9 10 0
9 14 0
9 31 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
12 29 0
13 12 0
13 14 0
14 9 0
14 13 0
14 15 0
14 30 0
15 14 0
15 16 0
16 6 0
16 15 0
17 4 0
17 5 0
18 3 0
18 19 0
18 20 0
19 18 0
20 18 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 27 0
23 28 0
24 25 0
24 29 0
24 26 0
25 24 0
26 24 0
27 23 0
28 23 0
29 24 0
29 12 0
30 14 0
31 9 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 11
AnchorID: 219
TreeNodeGraphID: 35
Level: 12
SimplifiedLevel: 0
EditOperation: 5 12 25 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 4 14 30 0 0
AccumulatedOp: 4 24 29 0 0
AccumulatedOp: 1 29 0 0 0
AccumulatedOp: 4 24 25 0 0
AccumulatedOp: 5 11 32 0 0
AccumulatedOp: 5 12 25 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 28315
GraphStart
GraphDataStart
ID: 35
NumNodes: 32
NumEdges: 70
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 2 2 2 0 2 0 
Edges
0 1 0
0 8 0
1 0 0
1 2 0
1 5 0
1 3 0
2 1 0
3 4 0
3 18 0
3 1 0
4 3 0
4 17 0
5 1 0
5 6 0
5 17 0
6 5 0
6 7 0
6 16 0
7 6 0
7 8 0
7 9 0
8 0 0
8 7 0
9 7 0
9 10 0
9 14 0
9 30 0
10 9 0
10 11 0
11 10 0
11 12 0
11 31 0
12 11 0
12 13 0
12 25 0
13 12 0
13 14 0
14 9 0
14 13 0
14 15 0
15 14 0
15 16 0
15 29 0
16 6 0
16 15 0
17 4 0
17 5 0
18 3 0
18 19 0
18 20 0
19 18 0
20 18 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
22 26 0
23 22 0
23 24 0
23 27 0
23 28 0
