BEGIN_EPT
AnchorID: 31940  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 31940
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 43
NumEdges: 92
NodeLabels
3 3 2 2 2 2 2 2 3 2 3 2 2 2 3 2 2 2 2 3 3 2 3 2 2 2 2 2 2 2 2 2 2 2 1 2 2 0 0 0 0 0 0 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
2 0 0
2 4 0
2 5 0
3 1 0
3 6 0
3 7 0
4 2 0
4 8 0
4 9 0
5 2 0
5 10 0
5 11 0
6 3 0
6 12 0
7 3 0
7 13 0
8 4 0
9 4 0
9 14 0
9 15 0
10 5 0
11 5 0
11 15 0
11 16 0
12 6 0
12 17 0
12 18 0
13 7 0
13 18 0
14 9 0
14 19 0
15 9 0
15 11 0
16 11 0
17 12 0
18 12 0
18 13 0
18 20 0
19 14 0
19 21 0
20 18 0
20 22 0
21 19 0
21 23 0
21 24 0
22 20 0
22 25 0
23 21 0
23 26 0
24 21 0
24 27 0
25 22 0
25 28 0
25 29 0
26 23 0
26 30 0
27 24 0
27 30 0
28 25 0
28 31 0
29 25 0
29 32 0
30 26 0
30 27 0
30 33 0
31 28 0
31 34 0
31 35 0
32 29 0
32 35 0
32 36 0
33 30 0
34 31 0
34 37 0
34 38 0
34 39 0
35 31 0
35 32 0
35 40 0
36 32 0
36 41 0
36 42 0
37 34 0
38 34 0
39 34 0
40 35 0
41 36 0
42 36 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 31940
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 19 21 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 31 34 0 0
AccumulatedOp: 4 19 21 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 43
NumEdges: 88
NodeLabels
3 3 2 2 2 2 2 2 3 2 3 2 2 2 3 2 2 2 2 3 3 2 3 2 2 2 2 2 2 2 2 2 2 2 1 2 2 0 0 0 0 0 0 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
2 0 0
2 4 0
2 5 0
3 1 0
3 6 0
3 7 0
4 2 0
4 8 0
4 9 0
5 2 0
5 10 0
5 11 0
6 3 0
6 12 0
7 3 0
7 13 0
8 4 0
9 4 0
9 14 0
9 15 0
10 5 0
11 5 0
11 15 0
11 16 0
12 6 0
12 17 0
12 18 0
13 7 0
13 18 0
14 9 0
14 19 0
15 9 0
15 11 0
16 11 0
17 12 0
18 12 0
18 13 0
18 20 0
19 14 0
20 18 0
20 22 0
21 23 0
21 24 0
22 20 0
22 25 0
23 21 0
23 26 0
24 21 0
24 27 0
25 22 0
25 28 0
25 29 0
26 23 0
26 30 0
27 24 0
27 30 0
28 25 0
28 31 0
29 25 0
29 32 0
30 26 0
30 27 0
30 33 0
31 28 0
31 35 0
32 29 0
32 35 0
32 36 0
33 30 0
34 37 0
34 38 0
34 39 0
35 31 0
35 32 0
35 40 0
36 32 0
36 41 0
36 42 0
37 34 0
38 34 0
39 34 0
40 35 0
41 36 0
42 36 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 31940
TreeNodeGraphID: 10
Level: 10
SimplifiedLevel: 0
EditOperation: 5 19 27 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 4 12 17 0 0
AccumulatedOp: 5 0 11 0 0
AccumulatedOp: 4 0 2 0 0
AccumulatedOp: 1 17 0 2 0
AccumulatedOp: 4 11 16 0 0
AccumulatedOp: 1 16 0 2 0
AccumulatedOp: 5 26 34 0 0
AccumulatedOp: 5 19 27 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 20639
GraphStart
GraphDataStart
ID: 10
NumNodes: 41
NumEdges: 88
NodeLabels
3 3 2 2 2 2 2 2 3 2 3 2 2 2 3 2 2 3 3 2 3 2 2 2 2 2 2 2 2 2 2 2 1 2 2 0 0 0 0 0 0 
Edges
0 1 0
0 11 0
1 0 0
1 3 0
2 4 0
2 5 0
3 1 0
3 6 0
3 7 0
4 2 0
4 8 0
4 9 0
5 2 0
5 10 0
5 11 0
6 3 0
6 12 0
7 3 0
7 13 0
8 4 0
9 4 0
9 14 0
9 15 0
10 5 0
11 5 0
11 15 0
11 0 0
12 6 0
12 16 0
13 7 0
13 16 0
14 9 0
14 17 0
15 9 0
15 11 0
16 12 0
16 13 0
16 18 0
17 14 0
17 25 0
18 16 0
18 20 0
19 21 0
19 22 0
20 18 0
20 23 0
21 19 0
21 24 0
22 19 0
22 25 0
23 20 0
23 26 0
23 27 0
24 21 0
24 28 0
24 32 0
25 22 0
25 28 0
25 17 0
26 23 0
26 29 0
27 23 0
