BEGIN_EPT
AnchorID: 624  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 11  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 624
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 10
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 28
NumEdges: 68
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 0 2 2 2 2 2 2 2 0 2 2 2 2 2 2 2 0 
Edges
0 1 0
0 3 0
0 6 0
1 0 0
1 2 0
1 11 0
2 1 0
2 4 0
2 7 0
3 0 0
3 4 0
3 8 0
4 2 0
4 3 0
4 10 0
5 6 0
5 8 0
5 19 0
6 0 0
6 5 0
6 7 0
7 2 0
7 6 0
7 9 0
8 3 0
8 5 0
8 9 0
9 7 0
9 8 0
9 10 0
10 4 0
10 9 0
10 27 0
11 1 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
13 18 0
14 13 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
18 13 0
18 17 0
19 5 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
21 26 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
26 21 0
26 25 0
27 10 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 624
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 9 10 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 9 10 0 0
ChildrenCount: 3
ChildIndices: 2 8 9
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 28
NumEdges: 66
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 0 2 2 2 2 2 2 2 0 2 2 2 2 2 2 2 0 
Edges
0 1 0
0 3 0
0 6 0
1 0 0
1 2 0
1 11 0
2 1 0
2 4 0
2 7 0
3 0 0
3 4 0
3 8 0
4 2 0
4 3 0
4 10 0
5 6 0
5 8 0
5 19 0
6 0 0
6 5 0
6 7 0
7 2 0
7 6 0
7 9 0
8 3 0
8 5 0
8 9 0
9 7 0
9 8 0
10 4 0
10 27 0
11 1 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
13 18 0
14 13 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
18 13 0
18 17 0
19 5 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
21 26 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
26 21 0
26 25 0
27 10 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 624
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 0 19 0 0 2
AccumulatedOpsCount: 2
AccumulatedOp: 4 0 6 0 0
AccumulatedOp: 0 19 0 0 2
ChildrenCount: 3
ChildIndices: 3 6 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 28
NumEdges: 64
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 
Edges
0 1 0
0 3 0
1 0 0
1 2 0
1 11 0
2 1 0
2 4 0
2 7 0
3 0 0
3 4 0
3 8 0
4 2 0
4 3 0
4 10 0
5 6 0
5 8 0
5 19 0
6 5 0
6 7 0
7 2 0
7 6 0
7 9 0
8 3 0
8 5 0
8 9 0
9 7 0
9 8 0
10 4 0
10 27 0
11 1 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
13 18 0
14 13 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
18 13 0
18 17 0
19 5 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
21 26 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
26 21 0
26 25 0
27 10 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 624
TreeNodeGraphID: 5
Level: 5
SimplifiedLevel: 0
EditOperation: 5 2 20 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 5 8 0 0
AccumulatedOp: 5 2 20 0 0
ChildrenCount: 2
ChildIndices: 4 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 5
NumNodes: 28
NumEdges: 64
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 
Edges
0 1 0
0 3 0
1 0 0
1 2 0
1 11 0
2 1 0
2 4 0
2 7 0
2 20 0
3 0 0
3 4 0
3 8 0
4 2 0
4 3 0
4 10 0
5 6 0
5 19 0
6 5 0
6 7 0
7 2 0
7 6 0
7 9 0
8 3 0
8 9 0
9 7 0
9 8 0
10 4 0
10 27 0
11 1 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
13 18 0
14 13 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
18 13 0
18 17 0
19 5 0
19 20 0
20 19 0
20 21 0
20 2 0
21 20 0
21 22 0
21 26 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
26 21 0
26 25 0
27 10 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 624
TreeNodeGraphID: 11
Level: 11
SimplifiedLevel: 0
EditOperation: 5 10 26 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 0 11 0 0 2
AccumulatedOp: 2 28 0 0 2
AccumulatedOp: 4 1 2 0 0
AccumulatedOp: 5 14 28 0 0
