BEGIN_EPT
AnchorID: 1036  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 1036
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 32
NumEdges: 68
NodeLabels
0 2 2 2 2 0 2 2 2 2 2 2 3 2 3 3 2 2 2 2 2 2 2 2 3 2 3 3 2 0 0 2 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
1 5 0
2 1 0
2 3 0
3 2 0
3 6 0
4 0 0
5 1 0
6 3 0
6 7 0
6 11 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
9 15 0
10 9 0
10 11 0
10 12 0
11 6 0
11 10 0
12 10 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 9 0
15 14 0
16 17 0
16 28 0
17 16 0
17 18 0
18 17 0
18 19 0
18 23 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
21 27 0
22 21 0
22 23 0
22 24 0
23 18 0
23 22 0
24 22 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
27 21 0
27 26 0
28 16 0
28 29 0
28 30 0
29 28 0
30 28 0
30 31 0
31 30 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
