BEGIN_EPT
AnchorID: 20900  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 255  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 20900
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 7
ChildIndices: 1 161 204 235 242 249 254
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 13
NumEdges: 30
NodeLabels
2 2 2 2 2 2 2 2 3 3 26 0 0 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
1 4 0
2 1 0
3 1 0
3 5 0
4 1 0
4 6 0
5 3 0
5 7 0
5 8 0
6 4 0
6 7 0
6 9 0
7 5 0
7 6 0
7 10 0
8 5 0
8 11 0
9 6 0
9 12 0
10 7 0
10 11 0
10 12 0
11 8 0
11 10 0
12 9 0
12 10 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 20900
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 8 11 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 8 11 0 0
ChildrenCount: 8
ChildIndices: 2 114 135 140 149 150 159 160
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 13
NumEdges: 28
NodeLabels
2 2 2 2 2 2 2 2 3 3 26 0 0 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
1 4 0
2 1 0
3 1 0
3 5 0
4 1 0
4 6 0
5 3 0
5 7 0
5 8 0
6 4 0
6 7 0
6 9 0
7 5 0
7 6 0
7 10 0
8 5 0
9 6 0
9 12 0
10 7 0
10 11 0
10 12 0
11 10 0
12 9 0
12 10 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 20900
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 9 12 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 9 12 0 0
ChildrenCount: 7
ChildIndices: 3 68 93 106 109 110 111
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 13
NumEdges: 26
NodeLabels
2 2 2 2 2 2 2 2 3 3 26 0 0 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
1 4 0
2 1 0
3 1 0
3 5 0
4 1 0
4 6 0
5 3 0
5 7 0
5 8 0
6 4 0
6 7 0
6 9 0
7 5 0
7 6 0
7 10 0
8 5 0
9 6 0
10 7 0
10 11 0
10 12 0
11 10 0
12 10 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 20900
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 4 1 2 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 1 2 0 0
ChildrenCount: 8
ChildIndices: 4 37 55 56 57 63 64 67
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 13
NumEdges: 24
NodeLabels
2 2 2 2 2 2 2 2 3 3 26 0 0 
Edges
0 1 0
1 0 0
1 3 0
1 4 0
3 1 0
3 5 0
4 1 0
4 6 0
5 3 0
5 7 0
5 8 0
6 4 0
6 7 0
6 9 0
7 5 0
7 6 0
7 10 0
8 5 0
9 6 0
10 7 0
10 11 0
10 12 0
11 10 0
12 10 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 20900
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 1 2 0 2 0
AccumulatedOpsCount: 1
AccumulatedOp: 1 2 0 2 0
ChildrenCount: 6
ChildIndices: 5 21 33 34 35 36
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 4
NumNodes: 12
NumEdges: 24
NodeLabels
2 2 2 2 2 2 2 3 3 26 0 0 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
2 1 0
2 4 0
3 1 0
3 5 0
4 2 0
4 6 0
4 7 0
5 3 0
5 6 0
5 8 0
6 4 0
6 5 0
6 9 0
7 4 0
8 5 0
9 6 0
9 10 0
9 11 0
10 9 0
11 9 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 20900
TreeNodeGraphID: 5
Level: 5
SimplifiedLevel: 0
EditOperation: 0 10 0 26 1
AccumulatedOpsCount: 1
AccumulatedOp: 0 10 0 26 1
ChildrenCount: 5
ChildIndices: 6 17 18 19 20
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 5
NumNodes: 12
NumEdges: 24
NodeLabels
2 2 2 2 2 2 2 3 3 1 0 0 
Edges
0 1 0
1 0 0
