BEGIN_EPT
AnchorID: 9031  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 9031
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 43
NumEdges: 90
NodeLabels
11 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 2 0 0 2 2 2 12 12 2 12 12 2 12 12 2 12 12 2 12 12 12 
Edges
0 1 0
0 7 0
0 13 0
0 19 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
5 4 0
5 6 0
6 1 0
6 5 0
7 0 0
7 8 0
7 12 0
8 7 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
12 7 0
12 11 0
13 0 0
13 14 0
13 18 0
14 13 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
18 13 0
18 17 0
19 0 0
19 20 0
20 19 0
20 21 0
20 27 0
21 20 0
21 22 0
22 21 0
22 23 0
22 24 0
23 22 0
24 22 0
24 25 0
25 24 0
25 26 0
26 25 0
27 20 0
27 28 0
27 29 0
27 30 0
28 27 0
29 27 0
30 27 0
30 31 0
30 32 0
30 33 0
31 30 0
32 30 0
33 30 0
33 34 0
33 35 0
33 36 0
34 33 0
35 33 0
36 33 0
36 37 0
36 38 0
36 39 0
37 36 0
38 36 0
39 36 0
39 40 0
39 41 0
39 42 0
40 39 0
41 39 0
42 39 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
