BEGIN_EPT
AnchorID: 10326  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 2  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 10326
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 32
NumEdges: 60
NodeLabels
2 0 2 2 2 2 2 2 2 3 2 2 2 2 2 2 3 2 2 2 2 2 3 2 2 2 2 17 4 4 4 4 
Edges
0 1 0
0 2 0
0 6 0
1 0 0
2 0 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 9 0
5 4 0
5 6 0
5 7 0
6 0 0
6 5 0
7 5 0
7 8 0
7 10 0
8 7 0
8 9 0
8 14 0
9 4 0
9 8 0
10 7 0
10 11 0
10 12 0
11 10 0
12 10 0
12 13 0
12 15 0
13 12 0
13 14 0
13 18 0
14 8 0
14 13 0
14 19 0
15 12 0
15 16 0
16 15 0
16 17 0
16 20 0
17 16 0
17 18 0
18 13 0
18 17 0
19 14 0
20 16 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
22 25 0
23 22 0
23 24 0
24 23 0
25 22 0
25 26 0
26 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 10326
TreeNodeGraphID: 16
Level: 16
SimplifiedLevel: 0
EditOperation: 5 9 12 0 0
AccumulatedOpsCount: 16
AccumulatedOp: 0 1 0 0 4
AccumulatedOp: 0 8 0 2 3
AccumulatedOp: 0 16 0 3 2
AccumulatedOp: 0 17 0 2 4
AccumulatedOp: 1 27 0 17 0
AccumulatedOp: 1 30 0 4 0
AccumulatedOp: 4 20 21 0 0
AccumulatedOp: 4 8 9 0 0
AccumulatedOp: 4 12 13 0 0
AccumulatedOp: 1 29 0 4 0
AccumulatedOp: 4 17 18 0 0
AccumulatedOp: 1 31 0 4 0
AccumulatedOp: 5 11 20 0 0
AccumulatedOp: 5 3 28 0 0
AccumulatedOp: 5 18 21 0 0
AccumulatedOp: 5 9 12 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 21118
GraphStart
GraphDataStart
ID: 16
NumNodes: 28
NumEdges: 60
NodeLabels
2 4 2 2 2 2 2 2 3 3 2 2 2 2 2 2 2 4 2 2 2 2 3 2 2 2 2 4 
Edges
0 1 0
0 2 0
0 6 0
1 0 0
2 0 0
2 3 0
3 2 0
3 4 0
3 27 0
4 3 0
4 5 0
4 9 0
5 4 0
5 6 0
5 7 0
6 0 0
6 5 0
7 5 0
7 8 0
7 10 0
8 7 0
8 14 0
9 4 0
9 12 0
10 7 0
10 11 0
10 12 0
11 10 0
11 20 0
12 10 0
12 15 0
12 9 0
13 14 0
13 18 0
14 8 0
14 13 0
14 19 0
15 12 0
15 16 0
16 15 0
16 17 0
16 20 0
17 16 0
18 13 0
18 21 0
19 14 0
20 16 0
20 11 0
21 22 0
21 18 0
22 21 0
22 23 0
22 25 0
23 22 0
23 24 0
24 23 0
25 22 0
25 26 0
26 25 0
27 3 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
