BEGIN_EPT
AnchorID: 40102  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 40102
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 122
NumEdges: 268
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 0 0 2 2 3 2 2 2 2 2 2 2 2 2 2 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 2 2 2 2 2 2 2 2 2 0 2 2 2 2 2 2 2 2 2 0 2 2 2 2 2 2 2 2 2 0 2 2 2 2 2 2 2 2 2 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 4 0
0 13 0
1 2 0
1 6 0
2 1 0
2 3 0
2 7 0
3 2 0
3 4 0
3 46 0
4 0 0
4 3 0
4 5 0
5 4 0
5 6 0
6 1 0
6 5 0
6 114 0
7 2 0
7 26 0
8 9 0
8 18 0
9 8 0
9 10 0
9 14 0
10 9 0
10 11 0
11 10 0
11 12 0
11 33 0
12 11 0
12 13 0
13 0 0
13 12 0
13 14 0
14 9 0
14 13 0
14 31 0
15 16 0
15 20 0
16 15 0
16 17 0
16 21 0
17 16 0
17 18 0
17 64 0
18 8 0
18 17 0
18 19 0
19 18 0
19 20 0
20 15 0
20 19 0
20 118 0
21 16 0
21 22 0
22 21 0
22 23 0
22 27 0
23 22 0
23 24 0
24 23 0
24 25 0
24 28 0
25 24 0
25 26 0
26 7 0
26 25 0
26 27 0
27 22 0
27 26 0
27 32 0
28 24 0
28 29 0
28 74 0
28 84 0
29 28 0
29 30 0
30 29 0
31 14 0
31 36 0
32 27 0
32 45 0
33 11 0
33 34 0
33 94 0
33 104 0
34 33 0
34 35 0
35 34 0
36 31 0
36 37 0
37 36 0
37 38 0
38 37 0
38 39 0
39 38 0
39 40 0
39 44 0
40 39 0
40 41 0
41 40 0
41 42 0
42 41 0
42 43 0
43 42 0
43 44 0
44 39 0
44 43 0
45 32 0
45 56 0
46 3 0
46 47 0
47 46 0
47 48 0
48 47 0
48 49 0
49 48 0
49 50 0
50 49 0
50 51 0
50 55 0
51 50 0
51 52 0
52 51 0
52 53 0
53 52 0
53 54 0
54 53 0
54 55 0
55 50 0
55 54 0
56 45 0
56 57 0
57 56 0
57 58 0
58 57 0
58 59 0
58 63 0
59 58 0
59 60 0
60 59 0
60 61 0
61 60 0
61 62 0
62 61 0
62 63 0
63 58 0
63 62 0
64 17 0
64 65 0
65 64 0
65 66 0
66 65 0
66 67 0
67 66 0
67 68 0
68 67 0
68 69 0
68 73 0
69 68 0
69 70 0
70 69 0
70 71 0
71 70 0
71 72 0
72 71 0
72 73 0
73 68 0
73 72 0
74 28 0
74 75 0
75 74 0
75 76 0
76 75 0
76 77 0
77 76 0
77 78 0
78 77 0
78 79 0
78 83 0
79 78 0
79 80 0
80 79 0
80 81 0
81 80 0
81 82 0
82 81 0
82 83 0
83 78 0
83 82 0
84 28 0
84 85 0
85 84 0
85 86 0
86 85 0
86 87 0
87 86 0
87 88 0
88 87 0
88 89 0
88 93 0
89 88 0
89 90 0
90 89 0
90 91 0
91 90 0
91 92 0
92 91 0
92 93 0
93 88 0
93 92 0
94 33 0
94 95 0
95 94 0
95 96 0
96 95 0
96 97 0
97 96 0
97 98 0
98 97 0
98 99 0
98 103 0
99 98 0
99 100 0
100 99 0
100 101 0
101 100 0
101 102 0
102 101 0
102 103 0
103 98 0
103 102 0
104 33 0
104 105 0
105 104 0
105 106 0
106 105 0
106 107 0
107 106 0
107 108 0
108 107 0
108 109 0
108 113 0
109 108 0
109 110 0
110 109 0
110 111 0
111 110 0
111 112 0
112 111 0
112 113 0
113 108 0
113 112 0
114 6 0
114 115 0
114 116 0
114 117 0
115 114 0
116 114 0
117 114 0
118 20 0
118 119 0
118 120 0
118 121 0
119 118 0
120 118 0
121 118 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
