BEGIN_EPT
AnchorID: 22796  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 11  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 22796
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 10
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 37
NumEdges: 80
NodeLabels
2 3 0 2 2 2 2 2 2 2 2 2 2 0 0 2 2 2 2 3 2 0 0 2 2 2 3 2 2 3 2 2 3 3 3 2 3 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
1 4 0
2 0 0
3 0 0
3 5 0
3 6 0
4 1 0
4 7 0
4 8 0
5 3 0
5 9 0
5 10 0
6 3 0
6 11 0
7 4 0
7 12 0
8 4 0
8 13 0
8 14 0
9 5 0
9 15 0
9 16 0
10 5 0
10 17 0
11 6 0
11 15 0
12 7 0
12 18 0
13 8 0
14 8 0
15 9 0
15 11 0
15 19 0
16 9 0
16 20 0
17 10 0
17 20 0
18 12 0
18 21 0
18 22 0
19 15 0
19 23 0
19 24 0
20 16 0
20 17 0
21 18 0
22 18 0
23 19 0
23 25 0
24 19 0
25 23 0
25 26 0
25 27 0
26 25 0
26 28 0
27 25 0
27 29 0
28 26 0
28 30 0
28 31 0
29 27 0
29 30 0
30 28 0
30 29 0
30 32 0
31 28 0
31 33 0
31 34 0
32 30 0
32 35 0
33 31 0
34 31 0
34 35 0
35 32 0
35 34 0
35 36 0
36 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 22796
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 9 16 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 5 10 0 0
AccumulatedOp: 4 9 16 0 0
ChildrenCount: 2
ChildIndices: 2 9
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 37
NumEdges: 76
NodeLabels
2 3 0 2 2 2 2 2 2 2 2 2 2 0 0 2 2 2 2 3 2 0 0 2 2 2 3 2 2 3 2 2 3 3 3 2 3 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
1 4 0
2 0 0
3 0 0
3 5 0
3 6 0
4 1 0
4 7 0
4 8 0
5 3 0
5 9 0
6 3 0
6 11 0
7 4 0
7 12 0
8 4 0
8 13 0
8 14 0
9 5 0
9 15 0
10 17 0
11 6 0
11 15 0
12 7 0
12 18 0
13 8 0
14 8 0
15 9 0
15 11 0
15 19 0
16 20 0
17 10 0
17 20 0
18 12 0
18 21 0
18 22 0
19 15 0
19 23 0
19 24 0
20 16 0
20 17 0
21 18 0
22 18 0
23 19 0
23 25 0
24 19 0
25 23 0
25 26 0
25 27 0
26 25 0
26 28 0
27 25 0
27 29 0
28 26 0
28 30 0
28 31 0
29 27 0
29 30 0
30 28 0
30 29 0
30 32 0
31 28 0
31 33 0
31 34 0
32 30 0
32 35 0
33 31 0
34 31 0
34 35 0
35 32 0
35 34 0
35 36 0
36 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 22796
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 4 16 20 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 10 17 0 0
AccumulatedOp: 4 16 20 0 0
ChildrenCount: 2
ChildIndices: 3 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 4
NumNodes: 37
NumEdges: 72
NodeLabels
2 3 0 2 2 2 2 2 2 2 2 2 2 0 0 2 2 2 2 3 2 0 0 2 2 2 3 2 2 3 2 2 3 3 3 2 3 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
1 4 0
2 0 0
3 0 0
3 5 0
3 6 0
4 1 0
4 7 0
4 8 0
5 3 0
5 9 0
6 3 0
6 11 0
7 4 0
7 12 0
8 4 0
8 13 0
8 14 0
9 5 0
9 15 0
11 6 0
11 15 0
12 7 0
12 18 0
13 8 0
14 8 0
15 9 0
15 11 0
15 19 0
17 20 0
18 12 0
18 21 0
18 22 0
19 15 0
19 23 0
19 24 0
20 17 0
21 18 0
22 18 0
23 19 0
23 25 0
24 19 0
25 23 0
25 26 0
25 27 0
26 25 0
26 28 0
27 25 0
27 29 0
28 26 0
28 30 0
28 31 0
29 27 0
29 30 0
30 28 0
30 29 0
30 32 0
31 28 0
31 33 0
31 34 0
32 30 0
32 35 0
33 31 0
34 31 0
34 35 0
35 32 0
35 34 0
35 36 0
36 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 22796
TreeNodeGraphID: 5
Level: 5
SimplifiedLevel: 0
EditOperation: 1 10 0 2 0
AccumulatedOpsCount: 1
AccumulatedOp: 1 10 0 2 0
ChildrenCount: 2
ChildIndices: 4 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 5
NumNodes: 36
NumEdges: 72
NodeLabels
2 3 0 2 2 2 2 2 2 2 2 2 0 0 2 2 2 2 3 2 0 0 2 2 2 3 2 2 3 2 2 3 3 3 2 3 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
1 4 0
2 0 0
3 0 0
3 5 0
3 6 0
4 1 0
4 7 0
4 8 0
5 3 0
5 9 0
6 3 0
6 10 0
7 4 0
7 11 0
8 4 0
8 12 0
8 13 0
9 5 0
9 14 0
10 6 0
10 14 0
11 7 0
11 17 0
12 8 0
13 8 0
14 9 0
14 10 0
14 18 0
16 19 0
17 11 0
17 20 0
17 21 0
18 14 0
18 22 0
18 23 0
19 16 0
20 17 0
21 17 0
22 18 0
22 24 0
23 18 0
24 22 0
24 25 0
24 26 0
25 24 0
25 27 0
26 24 0
26 28 0
27 25 0
27 29 0
27 30 0
