BEGIN_EPT
AnchorID: 2012  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 2012
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 62
NumEdges: 136
NodeLabels
0 2 2 2 0 2 2 2 2 2 0 2 0 2 2 2 2 2 0 2 2 0 2 0 0 2 2 2 2 2 0 2 2 2 0 2 2 2 2 2 2 0 2 2 0 2 0 3 2 2 2 2 0 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
1 4 0
2 0 0
2 5 0
2 6 0
2 7 0
3 1 0
4 1 0
5 2 0
5 8 0
5 9 0
6 2 0
6 10 0
6 11 0
7 2 0
7 10 0
8 5 0
8 12 0
8 13 0
9 5 0
9 14 0
9 15 0
9 16 0
10 6 0
10 7 0
11 6 0
11 16 0
12 8 0
12 17 0
13 8 0
13 18 0
13 19 0
13 20 0
14 9 0
15 9 0
15 21 0
15 22 0
16 9 0
16 11 0
16 23 0
17 12 0
17 24 0
17 25 0
18 13 0
19 13 0
19 26 0
19 27 0
19 28 0
20 13 0
20 29 0
21 15 0
22 15 0
22 28 0
22 30 0
23 16 0
24 17 0
25 17 0
25 31 0
25 32 0
26 19 0
27 19 0
28 19 0
28 22 0
28 33 0
29 20 0
29 33 0
29 34 0
30 22 0
30 35 0
31 25 0
31 36 0
32 25 0
32 37 0
33 28 0
33 29 0
33 38 0
34 29 0
34 39 0
35 30 0
35 40 0
35 41 0
36 31 0
36 42 0
37 32 0
37 42 0
38 33 0
39 34 0
39 43 0
39 44 0
40 35 0
41 35 0
42 36 0
42 37 0
43 39 0
43 45 0
43 46 0
44 39 0
45 43 0
45 47 0
45 48 0
46 43 0
47 45 0
47 49 0
48 45 0
48 50 0
48 51 0
49 47 0
49 52 0
49 53 0
50 48 0
50 54 0
51 48 0
51 55 0
52 49 0
53 49 0
53 56 0
53 57 0
54 50 0
54 58 0
55 51 0
55 58 0
56 53 0
56 59 0
57 53 0
57 60 0
58 54 0
58 55 0
59 56 0
59 61 0
60 57 0
60 61 0
61 59 0
61 60 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
