BEGIN_EPT
AnchorID: 32272  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 32272
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 40
NumEdges: 86
NodeLabels
2 2 2 2 0 3 2 2 2 1 2 2 2 2 2 2 2 3 2 2 2 2 2 0 3 2 2 2 1 2 2 2 2 2 2 2 3 4 4 2 
Edges
0 1 0
1 0 0
1 2 0
1 4 0
2 1 0
2 3 0
2 8 0
3 2 0
3 5 0
3 39 0
4 1 0
5 3 0
5 6 0
6 5 0
6 7 0
6 9 0
7 6 0
7 8 0
7 16 0
8 2 0
8 7 0
8 14 0
9 6 0
9 28 0
10 11 0
10 15 0
11 10 0
11 12 0
11 37 0
12 11 0
12 13 0
13 12 0
13 14 0
14 8 0
14 13 0
14 15 0
15 10 0
15 14 0
16 7 0
16 17 0
17 16 0
18 19 0
19 18 0
19 20 0
19 23 0
20 19 0
20 21 0
20 27 0
21 20 0
21 22 0
21 24 0
22 21 0
23 19 0
24 21 0
24 25 0
25 24 0
25 26 0
25 28 0
26 25 0
26 27 0
26 35 0
27 20 0
27 26 0
27 33 0
28 9 0
28 25 0
29 30 0
29 34 0
30 29 0
30 31 0
30 38 0
31 30 0
31 32 0
32 31 0
32 33 0
33 27 0
33 32 0
33 34 0
34 29 0
34 33 0
35 26 0
35 36 0
36 35 0
37 11 0
38 30 0
39 3 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
