BEGIN_EPT
AnchorID: 31959  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 31959
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 25
NumEdges: 54
NodeLabels
0 2 3 3 2 2 2 2 2 2 0 2 3 3 1 3 2 1 2 2 0 2 2 0 2 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
1 17 0
2 1 0
2 3 0
2 19 0
3 2 0
3 4 0
4 0 0
4 3 0
4 5 0
5 4 0
5 8 0
5 15 0
6 7 0
6 15 0
6 18 0
7 6 0
7 8 0
7 9 0
8 5 0
8 7 0
8 16 0
9 7 0
9 10 0
9 13 0
10 9 0
10 11 0
11 10 0
11 12 0
11 14 0
12 11 0
12 13 0
12 22 0
13 9 0
13 12 0
14 11 0
15 5 0
15 6 0
16 8 0
17 1 0
18 6 0
19 2 0
19 20 0
19 21 0
20 19 0
21 19 0
22 12 0
22 23 0
22 24 0
23 22 0
24 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 31959
TreeNodeGraphID: 6
Level: 6
SimplifiedLevel: 0
EditOperation: 5 16 24 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 4 2 3 0 0
AccumulatedOp: 0 18 0 2 0
AccumulatedOp: 0 10 0 0 3
AccumulatedOp: 4 9 13 0 0
AccumulatedOp: 4 12 22 0 0
AccumulatedOp: 5 16 24 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 6
NumNodes: 25
NumEdges: 50
NodeLabels
0 2 3 3 2 2 2 2 2 2 3 2 3 3 1 3 2 1 0 2 0 2 2 0 2 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
1 17 0
2 1 0
2 19 0
3 4 0
4 0 0
4 3 0
4 5 0
5 4 0
5 8 0
5 15 0
6 7 0
6 15 0
6 18 0
7 6 0
7 8 0
7 9 0
8 5 0
8 7 0
8 16 0
9 7 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
11 14 0
12 11 0
12 13 0
13 12 0
14 11 0
15 5 0
15 6 0
16 8 0
16 24 0
17 1 0
18 6 0
19 2 0
19 20 0
19 21 0
20 19 0
21 19 0
22 23 0
22 24 0
23 22 0
24 22 0
24 16 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 31959
TreeNodeGraphID: 16
Level: 16
SimplifiedLevel: 0
EditOperation: 5 22 25 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 0 9 0 2 3
AccumulatedOp: 4 4 5 0 0
AccumulatedOp: 4 0 1 0 0
AccumulatedOp: 5 4 21 0 0
AccumulatedOp: 2 25 0 0 2
AccumulatedOp: 4 7 8 0 0
AccumulatedOp: 5 7 21 0 0
AccumulatedOp: 5 1 3 0 0
AccumulatedOp: 5 5 25 0 0
AccumulatedOp: 5 22 25 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 1603
GraphStart
GraphDataStart
ID: 16
NumNodes: 26
NumEdges: 54
NodeLabels
0 2 3 3 2 2 2 2 2 3 3 2 3 3 1 3 2 1 0 2 0 2 2 0 2 2 
Edges
0 4 0
1 2 0
1 17 0
1 3 0
2 1 0
2 19 0
3 4 0
3 1 0
4 0 0
4 3 0
4 21 0
5 8 0
5 15 0
5 25 0
6 7 0
6 15 0
6 18 0
7 6 0
7 9 0
7 21 0
8 5 0
8 16 0
9 7 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
11 14 0
12 11 0
12 13 0
13 12 0
14 11 0
15 5 0
15 6 0
16 8 0
16 24 0
17 1 0
18 6 0
19 2 0
19 20 0
19 21 0
20 19 0
21 19 0
21 4 0
21 7 0
22 23 0
22 24 0
22 25 0
23 22 0
24 22 0
24 16 0
25 5 0
25 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 31959
TreeNodeGraphID: 26
Level: 16
SimplifiedLevel: 0
EditOperation: 5 7 13 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 5 9 21 0 0
AccumulatedOp: 0 3 0 3 2
AccumulatedOp: 5 21 22 0 0
AccumulatedOp: 5 3 24 0 0
AccumulatedOp: 0 17 0 1 3
AccumulatedOp: 4 0 4 0 0
AccumulatedOp: 5 17 22 0 0
AccumulatedOp: 4 22 24 0 0
AccumulatedOp: 4 7 9 0 0
AccumulatedOp: 5 7 13 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 3733
GraphStart
GraphDataStart
ID: 26
NumNodes: 25
NumEdges: 54
NodeLabels
0 2 3 2 2 2 2 2 2 2 3 2 3 3 1 3 2 3 0 2 0 2 2 0 2 
Edges
0 1 0
1 0 0
1 2 0
