BEGIN_EPT
AnchorID: 4145  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 11  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 4145
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 4
ChildIndices: 1 8 9 10
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 37
NumEdges: 84
NodeLabels
2 2 2 0 2 2 2 2 0 2 2 2 2 2 2 2 2 2 2 2 2 0 2 2 0 2 0 0 2 2 2 2 0 2 0 2 3 
Edges
0 1 0
0 6 0
1 0 0
1 2 0
2 1 0
2 3 0
2 4 0
3 2 0
4 2 0
4 5 0
4 12 0
4 13 0
5 4 0
5 6 0
5 14 0
6 0 0
6 5 0
6 7 0
6 10 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
10 6 0
10 36 0
11 29 0
11 36 0
12 4 0
12 15 0
12 36 0
13 4 0
13 17 0
13 20 0
14 5 0
14 15 0
14 24 0
15 12 0
15 14 0
15 16 0
16 15 0
16 17 0
16 23 0
16 26 0
17 13 0
17 16 0
17 18 0
18 17 0
18 19 0
18 21 0
19 18 0
19 20 0
19 22 0
20 13 0
20 19 0
21 18 0
21 33 0
22 19 0
22 23 0
22 27 0
23 16 0
23 22 0
24 14 0
24 25 0
25 24 0
26 16 0
26 30 0
27 22 0
27 28 0
28 27 0
29 11 0
30 26 0
30 31 0
30 32 0
31 30 0
32 30 0
33 21 0
33 34 0
33 35 0
34 33 0
35 33 0
36 10 0
36 11 0
36 12 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 4145
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 7 8 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 7 8 0 0
ChildrenCount: 2
ChildIndices: 2 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 37
NumEdges: 82
NodeLabels
2 2 2 0 2 2 2 2 0 2 2 2 2 2 2 2 2 2 2 2 2 0 2 2 0 2 0 0 2 2 2 2 0 2 0 2 3 
Edges
0 1 0
0 6 0
1 0 0
1 2 0
2 1 0
2 3 0
2 4 0
3 2 0
4 2 0
4 5 0
4 12 0
4 13 0
5 4 0
5 6 0
5 14 0
6 0 0
6 5 0
6 7 0
6 10 0
7 6 0
8 9 0
9 8 0
10 6 0
10 36 0
11 29 0
11 36 0
12 4 0
12 15 0
12 36 0
13 4 0
13 17 0
13 20 0
14 5 0
14 15 0
14 24 0
15 12 0
15 14 0
15 16 0
16 15 0
16 17 0
16 23 0
16 26 0
17 13 0
17 16 0
17 18 0
18 17 0
18 19 0
18 21 0
19 18 0
19 20 0
19 22 0
20 13 0
20 19 0
21 18 0
21 33 0
22 19 0
22 23 0
22 27 0
23 16 0
23 22 0
24 14 0
24 25 0
25 24 0
26 16 0
26 30 0
27 22 0
27 28 0
28 27 0
29 11 0
30 26 0
30 31 0
30 32 0
31 30 0
32 30 0
33 21 0
33 34 0
33 35 0
34 33 0
35 33 0
36 10 0
36 11 0
36 12 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 4145
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 5 15 32 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 30 31 0 0
AccumulatedOp: 5 15 32 0 0
ChildrenCount: 2
ChildIndices: 3 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 37
NumEdges: 82
NodeLabels
2 2 2 0 2 2 2 2 0 2 2 2 2 2 2 2 2 2 2 2 2 0 2 2 0 2 0 0 2 2 2 2 0 2 0 2 3 
Edges
0 1 0
0 6 0
1 0 0
1 2 0
2 1 0
2 3 0
2 4 0
3 2 0
4 2 0
4 5 0
4 12 0
4 13 0
5 4 0
5 6 0
5 14 0
