BEGIN_EPT
AnchorID: 20337  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 20337
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 30
NumEdges: 62
NodeLabels
2 2 2 2 2 2 2 2 2 3 3 3 3 2 3 2 2 2 2 2 3 2 2 2 2 11 0 0 0 0 
Edges
0 1 0
0 5 0
0 10 0
1 0 0
1 2 0
1 12 0
2 1 0
2 3 0
2 6 0
3 2 0
3 4 0
3 9 0
4 3 0
4 5 0
5 0 0
5 4 0
6 2 0
6 7 0
6 14 0
7 6 0
7 8 0
8 7 0
8 9 0
9 3 0
9 8 0
10 0 0
10 11 0
11 10 0
11 12 0
11 13 0
12 1 0
12 11 0
13 11 0
14 6 0
14 15 0
15 14 0
15 16 0
15 17 0
16 15 0
17 15 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
20 23 0
21 20 0
21 22 0
22 21 0
23 20 0
23 24 0
24 23 0
25 26 0
25 27 0
25 28 0
25 29 0
26 25 0
27 25 0
28 25 0
29 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 20337
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 5 21 24 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 20 23 0 0
AccumulatedOp: 4 23 24 0 0
AccumulatedOp: 1 23 0 2 0
AccumulatedOp: 5 21 24 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 11872
GraphStart
GraphDataStart
ID: 4
NumNodes: 29
NumEdges: 60
NodeLabels
2 2 2 2 2 2 2 2 2 3 3 3 3 2 3 2 2 2 2 2 3 2 2 2 11 0 0 0 0 
Edges
0 1 0
0 5 0
0 10 0
1 0 0
1 2 0
1 12 0
2 1 0
2 3 0
2 6 0
3 2 0
3 4 0
3 9 0
4 3 0
4 5 0
5 0 0
5 4 0
6 2 0
6 7 0
6 14 0
7 6 0
7 8 0
8 7 0
8 9 0
9 3 0
9 8 0
10 0 0
10 11 0
11 10 0
11 12 0
11 13 0
12 1 0
12 11 0
13 11 0
14 6 0
14 15 0
15 14 0
15 16 0
15 17 0
16 15 0
17 15 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
21 23 0
22 21 0
23 21 0
24 25 0
24 26 0
24 27 0
24 28 0
25 24 0
26 24 0
27 24 0
28 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 20337
TreeNodeGraphID: 16
Level: 12
SimplifiedLevel: 0
EditOperation: 1 11 0 3 0
AccumulatedOpsCount: 12
AccumulatedOp: 0 10 0 3 4
AccumulatedOp: 4 11 12 0 0
AccumulatedOp: 4 11 13 0 0
AccumulatedOp: 5 5 10 0 0
AccumulatedOp: 0 13 0 2 0
AccumulatedOp: 5 13 22 0 0
AccumulatedOp: 0 25 0 11 1
AccumulatedOp: 4 0 10 0 0
AccumulatedOp: 4 1 12 0 0
AccumulatedOp: 1 12 0 3 0
AccumulatedOp: 4 10 11 0 0
AccumulatedOp: 1 11 0 3 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 31976
GraphStart
GraphDataStart
ID: 16
NumNodes: 28
NumEdges: 56
NodeLabels
2 2 2 2 2 2 2 2 2 3 4 0 3 2 2 2 2 2 3 2 2 2 2 1 0 0 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 6 0
3 2 0
3 4 0
3 9 0
4 3 0
4 5 0
5 0 0
5 4 0
5 10 0
6 2 0
6 7 0
6 12 0
7 6 0
7 8 0
8 7 0
8 9 0
9 3 0
9 8 0
10 5 0
11 20 0
12 6 0
12 13 0
13 12 0
13 14 0
13 15 0
14 13 0
15 13 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
18 21 0
19 18 0
19 20 0
20 19 0
20 11 0
21 18 0
21 22 0
22 21 0
23 24 0
23 25 0
23 26 0
23 27 0
24 23 0
25 23 0
26 23 0
27 23 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
