BEGIN_EPT
AnchorID: 13338  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 13338
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 20
NumEdges: 36
NodeLabels
2 3 2 1 2 1 2 3 1 1 17 17 4 4 4 4 3 3 3 3 
Edges
0 3 0
0 9 0
0 17 0
1 2 0
1 17 0
2 1 0
2 3 0
2 19 0
3 0 0
3 2 0
4 5 0
4 8 0
4 16 0
5 4 0
5 6 0
6 5 0
6 7 0
6 18 0
7 6 0
7 16 0
8 4 0
8 10 0
8 11 0
9 0 0
9 10 0
9 11 0
10 8 0
10 9 0
11 8 0
11 9 0
16 4 0
16 7 0
17 0 0
17 1 0
18 6 0
19 2 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
