BEGIN_EPT
AnchorID: 37117  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 37117
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 72
NumEdges: 152
NodeLabels
2 2 0 2 2 2 2 2 2 0 2 2 2 2 2 2 0 2 0 2 0 2 2 2 2 0 2 0 2 2 2 2 2 2 2 3 3 3 2 2 2 2 2 2 2 3 2 2 2 2 0 0 0 2 2 0 2 2 2 2 0 2 0 2 2 2 2 2 2 2 3 3 
Edges
0 1 0
0 3 0
0 36 0
1 0 0
1 2 0
1 52 0
2 1 0
3 0 0
3 4 0
4 3 0
4 5 0
5 4 0
5 6 0
6 5 0
6 37 0
7 8 0
7 17 0
7 35 0
8 7 0
8 9 0
8 70 0
9 8 0
10 11 0
10 15 0
11 10 0
11 12 0
12 11 0
12 13 0
12 16 0
13 12 0
13 14 0
14 13 0
14 15 0
15 10 0
15 14 0
15 17 0
16 12 0
16 44 0
17 7 0
17 15 0
18 19 0
18 21 0
19 18 0
19 20 0
19 35 0
20 19 0
21 18 0
21 22 0
21 23 0
21 24 0
22 21 0
23 21 0
24 21 0
25 26 0
25 34 0
26 25 0
26 27 0
26 37 0
27 26 0
28 29 0
28 33 0
28 34 0
29 28 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
33 28 0
33 32 0
34 25 0
34 28 0
35 7 0
35 19 0
36 0 0
36 54 0
37 6 0
37 26 0
38 39 0
38 43 0
38 44 0
39 38 0
39 40 0
40 39 0
40 41 0
41 40 0
41 42 0
42 41 0
42 43 0
43 38 0
43 42 0
44 16 0
44 38 0
45 46 0
45 49 0
45 52 0
46 45 0
46 47 0
46 51 0
47 46 0
47 48 0
48 47 0
48 49 0
49 45 0
49 48 0
49 50 0
50 49 0
51 46 0
52 1 0
52 45 0
53 54 0
53 56 0
53 70 0
54 36 0
54 53 0
54 55 0
55 54 0
56 53 0
56 57 0
57 56 0
57 58 0
58 57 0
58 59 0
59 58 0
59 71 0
60 61 0
60 69 0
61 60 0
61 62 0
61 71 0
62 61 0
63 64 0
63 68 0
63 69 0
64 63 0
64 65 0
65 64 0
65 66 0
66 65 0
66 67 0
67 66 0
67 68 0
68 63 0
68 67 0
69 60 0
69 63 0
70 8 0
70 53 0
71 59 0
71 61 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
