BEGIN_EPT
AnchorID: 42088  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 42088
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 39
NumEdges: 90
NodeLabels
2 3 2 2 3 1 3 3 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 
Edges
0 1 0
0 4 0
0 5 0
1 0 0
1 2 0
1 23 0
2 1 0
2 3 0
2 7 0
3 2 0
3 4 0
3 6 0
4 0 0
4 3 0
4 20 0
5 0 0
6 3 0
6 8 0
7 2 0
7 14 0
8 6 0
8 9 0
8 12 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 13 0
12 8 0
12 13 0
13 11 0
13 12 0
14 7 0
14 15 0
14 19 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 14 0
19 18 0
20 4 0
20 31 0
21 22 0
21 23 0
22 21 0
22 26 0
22 30 0
23 1 0
23 21 0
23 24 0
23 27 0
24 23 0
24 25 0
25 24 0
25 26 0
25 29 0
26 22 0
26 25 0
27 23 0
27 28 0
28 27 0
28 29 0
28 30 0
29 25 0
29 28 0
30 22 0
30 28 0
31 20 0
31 32 0
32 31 0
32 33 0
32 37 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
36 35 0
36 37 0
37 32 0
37 36 0
37 38 0
38 37 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 42088
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 23 27 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 23 27 0 0
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 39
NumEdges: 88
NodeLabels
2 3 2 2 3 1 3 3 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 
Edges
0 1 0
0 4 0
0 5 0
1 0 0
1 2 0
1 23 0
2 1 0
2 3 0
2 7 0
3 2 0
3 4 0
3 6 0
4 0 0
4 3 0
4 20 0
5 0 0
6 3 0
6 8 0
7 2 0
7 14 0
8 6 0
8 9 0
8 12 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 13 0
12 8 0
12 13 0
13 11 0
13 12 0
14 7 0
14 15 0
14 19 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 14 0
19 18 0
20 4 0
20 31 0
21 22 0
21 23 0
22 21 0
22 26 0
22 30 0
23 1 0
23 21 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
25 29 0
26 22 0
26 25 0
27 28 0
28 27 0
28 29 0
28 30 0
29 25 0
29 28 0
30 22 0
30 28 0
31 20 0
31 32 0
32 31 0
32 33 0
32 37 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
36 35 0
36 37 0
37 32 0
37 36 0
37 38 0
38 37 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 42088
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 27 28 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 27 28 0 0
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 39
NumEdges: 86
NodeLabels
2 3 2 2 3 1 3 3 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 
Edges
0 1 0
0 4 0
0 5 0
1 0 0
1 2 0
1 23 0
2 1 0
2 3 0
2 7 0
3 2 0
3 4 0
3 6 0
4 0 0
4 3 0
4 20 0
5 0 0
6 3 0
6 8 0
7 2 0
7 14 0
8 6 0
8 9 0
8 12 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 13 0
12 8 0
12 13 0
13 11 0
13 12 0
14 7 0
14 15 0
14 19 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 14 0
19 18 0
20 4 0
20 31 0
21 22 0
21 23 0
22 21 0
22 26 0
22 30 0
23 1 0
23 21 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
25 29 0
26 22 0
26 25 0
28 29 0
28 30 0
29 25 0
29 28 0
30 22 0
30 28 0
31 20 0
31 32 0
32 31 0
32 33 0
32 37 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
36 35 0
36 37 0
37 32 0
37 36 0
37 38 0
38 37 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 42088
TreeNodeGraphID: 9
Level: 9
SimplifiedLevel: 0
EditOperation: 5 27 39 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 5 27 29 0 0
AccumulatedOp: 2 39 0 0 3
AccumulatedOp: 4 22 30 0 0
AccumulatedOp: 5 30 39 0 0
AccumulatedOp: 4 25 29 0 0
AccumulatedOp: 5 35 39 0 0
AccumulatedOp: 5 27 39 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 38124
GraphStart
GraphDataStart
ID: 9
NumNodes: 40
NumEdges: 90
NodeLabels
2 3 2 2 3 1 3 3 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 3 
Edges
0 1 0
0 4 0
0 5 0
1 0 0
1 2 0
1 23 0
2 1 0
2 3 0
2 7 0
3 2 0
3 4 0
3 6 0
4 0 0
4 3 0
4 20 0
5 0 0
6 3 0
6 8 0
7 2 0
7 14 0
8 6 0
8 9 0
8 12 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 13 0
12 8 0
12 13 0
13 11 0
13 12 0
14 7 0
14 15 0
14 19 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 14 0
19 18 0
20 4 0
20 31 0
21 22 0
21 23 0
22 21 0
22 26 0
23 1 0
23 21 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
26 22 0
26 25 0
27 29 0
27 39 0
28 29 0
28 30 0
29 28 0
29 27 0
30 28 0
30 39 0
31 20 0
31 32 0
32 31 0
32 33 0
32 37 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
35 39 0
36 35 0
36 37 0
37 32 0
37 36 0
37 38 0
38 37 0
39 30 0
39 35 0
39 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 42088
TreeNodeGraphID: 19
Level: 12
SimplifiedLevel: 0
EditOperation: 5 24 38 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 4 1 23 0 0
AccumulatedOp: 0 20 0 3 0
AccumulatedOp: 0 23 0 2 0
AccumulatedOp: 4 4 20 0 0
AccumulatedOp: 5 4 30 0 0
AccumulatedOp: 4 21 22 0 0
AccumulatedOp: 4 37 38 0 0
AccumulatedOp: 5 21 27 0 0
AccumulatedOp: 5 1 31 0 0
AccumulatedOp: 5 24 38 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 25947
GraphStart
GraphDataStart
ID: 19
NumNodes: 39
NumEdges: 86
NodeLabels
2 3 2 2 3 1 3 3 2 2 2 2 2 2 2 2 2 2 2 2 0 2 2 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 
Edges
0 1 0
0 4 0
0 5 0
1 0 0
1 2 0
1 31 0
2 1 0
2 3 0
2 7 0
3 2 0
3 4 0
3 6 0
4 0 0
4 3 0
4 30 0
5 0 0
6 3 0
6 8 0
7 2 0
7 14 0
8 6 0
8 9 0
8 12 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 13 0
12 8 0
12 13 0
13 11 0
13 12 0
14 7 0
14 15 0
14 19 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 14 0
19 18 0
20 31 0
21 23 0
21 27 0
22 26 0
22 30 0
23 21 0
23 24 0
24 23 0
24 25 0
24 38 0
25 24 0
25 26 0
25 29 0
26 22 0
26 25 0
27 21 0
28 29 0
28 30 0
29 25 0
29 28 0
30 22 0
30 28 0
30 4 0
31 20 0
31 32 0
31 1 0
32 31 0
32 33 0
32 37 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
36 35 0
36 37 0
37 32 0
37 36 0
38 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 42088
TreeNodeGraphID: 26
Level: 8
SimplifiedLevel: 0
EditOperation: 5 29 34 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 4 22 30 0 0
AccumulatedOp: 0 36 0 2 0
AccumulatedOp: 5 30 35 0 0
AccumulatedOp: 4 25 29 0 0
AccumulatedOp: 5 27 30 0 0
AccumulatedOp: 4 28 30 0 0
AccumulatedOp: 5 29 34 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 13117
GraphStart
GraphDataStart
ID: 26
NumNodes: 39
NumEdges: 88
NodeLabels
2 3 2 2 3 1 3 3 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 2 0 
Edges
0 1 0
0 4 0
0 5 0
1 0 0
1 2 0
1 23 0
2 1 0
2 3 0
2 7 0
3 2 0
3 4 0
3 6 0
4 0 0
4 3 0
4 20 0
5 0 0
6 3 0
6 8 0
7 2 0
7 14 0
8 6 0
8 9 0
8 12 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 13 0
12 8 0
12 13 0
13 11 0
13 12 0
14 7 0
14 15 0
14 19 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 14 0
19 18 0
20 4 0
20 31 0
21 22 0
21 23 0
22 21 0
22 26 0
23 1 0
23 21 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
26 22 0
26 25 0
27 28 0
27 30 0
28 27 0
28 29 0
29 28 0
29 34 0
30 35 0
30 27 0
31 20 0
31 32 0
32 31 0
32 33 0
32 37 0
33 32 0
33 34 0
34 33 0
34 35 0
34 29 0
35 34 0
35 36 0
35 30 0
36 35 0
36 37 0
37 32 0
37 36 0
37 38 0
38 37 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 42088
TreeNodeGraphID: 35
Level: 9
SimplifiedLevel: 0
EditOperation: 5 30 31 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 4 28 30 0 0
AccumulatedOp: 0 21 0 2 0
AccumulatedOp: 4 20 31 0 0
AccumulatedOp: 4 25 26 0 0
AccumulatedOp: 4 37 38 0 0
AccumulatedOp: 1 38 0 0 0
AccumulatedOp: 4 21 23 0 0
AccumulatedOp: 5 20 26 0 0
AccumulatedOp: 5 30 31 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 5796
GraphStart
GraphDataStart
ID: 35
NumNodes: 38
NumEdges: 84
NodeLabels
2 3 2 2 3 1 3 3 2 2 2 2 2 2 2 2 2 2 2 2 3 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 4 0
0 5 0
1 0 0
1 2 0
1 23 0
2 1 0
2 3 0
2 7 0
3 2 0
3 4 0
3 6 0
4 0 0
4 3 0
4 20 0
5 0 0
6 3 0
6 8 0
7 2 0
7 14 0
8 6 0
8 9 0
8 12 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 13 0
12 8 0
12 13 0
13 11 0
13 12 0
14 7 0
14 15 0
14 19 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 14 0
19 18 0
20 4 0
20 26 0
21 22 0
22 21 0
22 26 0
22 30 0
23 1 0
23 24 0
23 27 0
24 23 0
24 25 0
25 24 0
25 29 0
26 22 0
26 20 0
27 23 0
27 28 0
28 27 0
28 29 0
29 25 0
29 28 0
30 22 0
30 31 0
31 32 0
31 30 0
32 31 0
32 33 0
32 37 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
36 35 0
36 37 0
37 32 0
37 36 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
