BEGIN_EPT
AnchorID: 2589  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 2589
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 45
NumEdges: 102
NodeLabels
2 0 2 2 2 2 0 0 3 2 2 2 2 3 3 2 0 0 0 2 2 0 2 2 2 2 2 2 2 2 0 2 2 2 2 2 2 2 0 2 2 2 2 2 2 
Edges
0 1 0
0 4 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 21 0
3 2 0
3 4 0
3 16 0
4 0 0
4 3 0
4 7 0
5 0 0
5 6 0
6 5 0
6 37 0
7 4 0
7 29 0
8 9 0
8 12 0
9 8 0
9 19 0
10 11 0
10 14 0
10 19 0
11 10 0
11 12 0
11 20 0
12 8 0
12 11 0
12 13 0
13 12 0
13 15 0
13 22 0
14 10 0
14 17 0
14 18 0
15 13 0
15 20 0
16 3 0
16 22 0
17 14 0
18 14 0
19 9 0
19 10 0
20 11 0
20 15 0
21 2 0
21 22 0
22 13 0
22 16 0
22 21 0
22 24 0
23 24 0
23 28 0
24 22 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
28 23 0
28 27 0
29 7 0
29 30 0
29 31 0
30 29 0
31 29 0
31 32 0
31 36 0
32 31 0
32 33 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
36 31 0
36 35 0
37 6 0
37 38 0
37 39 0
38 37 0
39 37 0
39 40 0
39 44 0
40 39 0
40 41 0
41 40 0
41 42 0
42 41 0
42 43 0
43 42 0
43 44 0
44 39 0
44 43 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
