BEGIN_EPT
AnchorID: 42473  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 42473
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 36
NumEdges: 74
NodeLabels
0 2 3 2 0 2 2 2 3 0 2 0 2 2 2 1 2 0 1 2 2 2 2 3 0 0 2 3 2 0 2 2 0 2 0 2 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
1 4 0
2 0 0
2 5 0
2 6 0
3 1 0
3 7 0
3 8 0
4 1 0
5 2 0
5 9 0
5 10 0
6 2 0
6 11 0
6 12 0
7 3 0
7 13 0
8 3 0
8 14 0
9 5 0
10 5 0
10 12 0
11 6 0
12 6 0
12 10 0
13 7 0
13 15 0
14 8 0
14 16 0
14 17 0
15 13 0
15 18 0
16 14 0
17 14 0
18 15 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
21 23 0
22 21 0
22 24 0
22 25 0
23 21 0
23 26 0
24 22 0
24 27 0
25 22 0
26 23 0
26 28 0
26 29 0
27 24 0
27 30 0
27 31 0
28 26 0
29 26 0
30 27 0
30 32 0
30 33 0
31 27 0
31 34 0
31 35 0
32 30 0
33 30 0
33 35 0
34 31 0
35 31 0
35 33 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
