BEGIN_EPT
AnchorID: 13362  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 13362
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 38
NumEdges: 80
NodeLabels
2 2 2 2 2 3 2 2 2 2 0 1 0 0 0 3 2 2 2 2 2 2 3 2 0 0 2 2 2 2 2 2 2 2 2 0 0 31 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
6 3 0
6 7 0
6 11 0
7 6 0
7 8 0
8 7 0
8 9 0
8 15 0
9 4 0
9 8 0
9 10 0
10 9 0
11 6 0
11 12 0
11 13 0
11 14 0
12 11 0
13 11 0
14 11 0
15 8 0
15 22 0
16 17 0
16 21 0
17 16 0
17 18 0
17 23 0
18 17 0
18 19 0
18 26 0
19 18 0
19 20 0
20 19 0
20 21 0
21 16 0
21 20 0
21 22 0
22 15 0
22 21 0
23 17 0
23 24 0
23 25 0
24 23 0
25 23 0
26 18 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
28 33 0
29 28 0
29 30 0
30 29 0
30 31 0
30 34 0
31 30 0
31 32 0
32 31 0
32 33 0
33 28 0
33 32 0
34 30 0
34 35 0
34 36 0
35 34 0
36 34 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 13362
TreeNodeGraphID: 13
Level: 13
SimplifiedLevel: 0
EditOperation: 5 1 31 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 0 22 0 3 0
AccumulatedOp: 4 9 10 0 0
AccumulatedOp: 0 0 0 2 0
AccumulatedOp: 0 27 0 2 3
AccumulatedOp: 0 34 0 2 1
AccumulatedOp: 5 10 34 0 0
AccumulatedOp: 4 15 22 0 0
AccumulatedOp: 4 0 1 0 0
AccumulatedOp: 4 4 5 0 0
AccumulatedOp: 4 0 5 0 0
AccumulatedOp: 1 5 0 3 0
AccumulatedOp: 5 0 19 0 0
AccumulatedOp: 5 1 31 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 33671
GraphStart
GraphDataStart
ID: 13
NumNodes: 37
NumEdges: 76
NodeLabels
0 2 2 2 2 2 2 2 2 0 1 0 0 0 3 2 2 2 2 2 2 0 2 0 0 2 3 2 2 2 2 2 2 1 0 0 31 
Edges
0 18 0
1 2 0
1 30 0
2 1 0
2 3 0
3 2 0
3 4 0
3 5 0
4 3 0
4 8 0
5 3 0
5 6 0
5 10 0
6 5 0
6 7 0
7 6 0
7 8 0
7 14 0
8 4 0
8 7 0
9 33 0
10 5 0
10 11 0
10 12 0
10 13 0
11 10 0
12 10 0
13 10 0
14 7 0
15 16 0
15 20 0
16 15 0
16 17 0
16 22 0
17 16 0
17 18 0
17 25 0
18 17 0
18 19 0
18 0 0
19 18 0
19 20 0
20 15 0
20 19 0
20 21 0
21 20 0
22 16 0
22 23 0
22 24 0
23 22 0
24 22 0
25 17 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
27 32 0
28 27 0
28 29 0
29 28 0
29 30 0
29 33 0
30 29 0
30 31 0
30 1 0
31 30 0
31 32 0
32 27 0
32 31 0
33 29 0
33 34 0
33 35 0
33 9 0
34 33 0
35 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 13362
TreeNodeGraphID: 15
Level: 2
SimplifiedLevel: 0
EditOperation: 5 31 34 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 30 34 0 0
AccumulatedOp: 5 31 34 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 41392
GraphStart
GraphDataStart
ID: 15
NumNodes: 38
NumEdges: 80
NodeLabels
2 2 2 2 2 3 2 2 2 2 0 1 0 0 0 3 2 2 2 2 2 2 3 2 0 0 2 2 2 2 2 2 2 2 2 0 0 31 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
6 3 0
6 7 0
6 11 0
7 6 0
7 8 0
8 7 0
8 9 0
8 15 0
9 4 0
9 8 0
9 10 0
10 9 0
11 6 0
11 12 0
11 13 0
11 14 0
12 11 0
13 11 0
14 11 0
15 8 0
15 22 0
16 17 0
16 21 0
17 16 0
17 18 0
17 23 0
18 17 0
18 19 0
18 26 0
19 18 0
19 20 0
20 19 0
20 21 0
21 16 0
21 20 0
21 22 0
22 15 0
22 21 0
23 17 0
23 24 0
23 25 0
24 23 0
25 23 0
26 18 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
28 33 0
29 28 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
31 34 0
32 31 0
32 33 0
33 28 0
33 32 0
34 35 0
34 36 0
34 31 0
35 34 0
36 34 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
