BEGIN_EPT
AnchorID: 27118  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 27118
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 70
NumEdges: 154
NodeLabels
2 2 2 2 2 2 2 2 2 0 0 3 3 3 2 1 2 2 3 2 1 2 2 0 2 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 0 0 2 0 2 0 2 0 2 
Edges
0 1 0
0 10 0
0 11 0
1 0 0
1 2 0
2 1 0
2 27 0
3 4 0
3 27 0
4 3 0
4 5 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 12 0
9 8 0
10 0 0
11 0 0
11 13 0
12 8 0
12 18 0
13 11 0
13 14 0
13 17 0
14 13 0
14 15 0
14 28 0
15 14 0
15 16 0
16 15 0
16 17 0
16 24 0
17 13 0
17 16 0
17 23 0
18 12 0
18 19 0
18 22 0
19 18 0
19 20 0
19 34 0
20 19 0
20 21 0
21 20 0
21 22 0
21 26 0
22 18 0
22 21 0
22 25 0
23 17 0
24 16 0
24 40 0
25 22 0
26 21 0
26 46 0
27 2 0
27 3 0
28 14 0
28 29 0
28 33 0
29 28 0
29 30 0
29 52 0
30 29 0
30 31 0
30 55 0
31 30 0
31 32 0
32 31 0
32 33 0
33 28 0
33 32 0
33 60 0
34 19 0
34 35 0
34 39 0
35 34 0
35 36 0
35 56 0
36 35 0
36 37 0
36 59 0
37 36 0
37 38 0
38 37 0
38 39 0
39 34 0
39 38 0
39 61 0
40 24 0
40 41 0
40 45 0
41 40 0
41 42 0
42 41 0
42 43 0
43 42 0
43 44 0
43 64 0
44 43 0
44 45 0
44 62 0
45 40 0
45 44 0
46 26 0
46 47 0
46 51 0
47 46 0
47 48 0
48 47 0
48 49 0
49 48 0
49 50 0
49 66 0
50 49 0
50 51 0
50 68 0
51 46 0
51 50 0
52 29 0
52 53 0
53 52 0
53 54 0
54 53 0
54 55 0
55 30 0
55 54 0
56 35 0
56 57 0
57 56 0
57 58 0
58 57 0
58 59 0
59 36 0
59 58 0
60 33 0
61 39 0
62 44 0
62 63 0
63 62 0
64 43 0
64 65 0
65 64 0
66 49 0
66 67 0
67 66 0
68 50 0
68 69 0
69 68 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
