BEGIN_EPT
AnchorID: 6842  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 6842
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 32
NumEdges: 68
NodeLabels
0 11 0 0 3 2 2 2 2 2 2 2 2 2 2 2 3 2 2 2 11 0 0 0 2 2 2 2 2 2 2 2 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
1 4 0
2 1 0
2 5 0
3 1 0
3 6 0
4 1 0
4 7 0
4 8 0
5 2 0
5 9 0
5 10 0
6 3 0
6 10 0
7 4 0
7 11 0
7 12 0
8 4 0
8 13 0
9 5 0
9 14 0
10 5 0
10 6 0
10 15 0
11 7 0
12 7 0
12 16 0
13 8 0
13 16 0
13 17 0
14 9 0
14 18 0
15 10 0
15 19 0
16 12 0
16 13 0
16 20 0
17 13 0
18 14 0
19 15 0
20 16 0
20 21 0
20 22 0
20 23 0
21 20 0
22 20 0
22 24 0
23 20 0
23 25 0
24 22 0
24 26 0
24 27 0
25 23 0
25 27 0
26 24 0
26 28 0
27 24 0
27 25 0
27 29 0
28 26 0
28 30 0
29 27 0
29 31 0
30 28 0
31 29 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
