BEGIN_EPT
AnchorID: 20817  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 42  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 20817
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 3
ChildIndices: 1 32 41
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 31
NumEdges: 64
NodeLabels
0 2 2 2 2 2 3 2 2 2 0 0 3 12 2 0 7 2 2 2 2 2 2 0 7 2 2 2 2 2 2 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
1 14 0
2 1 0
2 3 0
2 15 0
3 2 0
3 4 0
3 23 0
4 0 0
4 3 0
4 6 0
5 6 0
5 10 0
5 12 0
6 4 0
6 5 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 13 0
9 8 0
9 11 0
9 12 0
10 5 0
11 9 0
12 5 0
12 9 0
13 8 0
14 1 0
15 2 0
15 16 0
16 15 0
16 17 0
16 18 0
16 19 0
17 16 0
18 16 0
19 16 0
19 20 0
19 21 0
19 22 0
20 19 0
21 19 0
22 19 0
23 3 0
23 24 0
24 23 0
24 25 0
24 29 0
24 30 0
25 24 0
25 26 0
25 27 0
25 28 0
26 25 0
27 25 0
28 25 0
29 24 0
30 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 20817
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 13 0 12 2
AccumulatedOpsCount: 1
AccumulatedOp: 0 13 0 12 2
ChildrenCount: 4
ChildIndices: 2 20 30 31
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 31
NumEdges: 64
NodeLabels
0 2 2 2 2 2 3 2 2 2 0 0 3 2 2 0 7 2 2 2 2 2 2 0 7 2 2 2 2 2 2 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
1 14 0
2 1 0
2 3 0
2 15 0
3 2 0
3 4 0
3 23 0
4 0 0
4 3 0
4 6 0
5 6 0
5 10 0
5 12 0
6 4 0
6 5 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 13 0
9 8 0
9 11 0
9 12 0
10 5 0
11 9 0
12 5 0
12 9 0
13 8 0
14 1 0
15 2 0
15 16 0
16 15 0
16 17 0
16 18 0
16 19 0
17 16 0
18 16 0
19 16 0
19 20 0
19 21 0
19 22 0
20 19 0
21 19 0
22 19 0
23 3 0
23 24 0
24 23 0
24 25 0
24 29 0
24 30 0
25 24 0
25 26 0
25 27 0
25 28 0
26 25 0
27 25 0
28 25 0
29 24 0
30 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 20817
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 3 23 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 3 23 0 0
ChildrenCount: 3
ChildIndices: 3 14 15
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 31
NumEdges: 62
NodeLabels
0 2 2 2 2 2 3 2 2 2 0 0 3 2 2 0 7 2 2 2 2 2 2 0 7 2 2 2 2 2 2 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
1 14 0
2 1 0
2 3 0
2 15 0
3 2 0
3 4 0
4 0 0
4 3 0
4 6 0
5 6 0
5 10 0
5 12 0
6 4 0
6 5 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 13 0
9 8 0
9 11 0
9 12 0
10 5 0
11 9 0
12 5 0
12 9 0
13 8 0
14 1 0
15 2 0
15 16 0
16 15 0
16 17 0
16 18 0
16 19 0
17 16 0
18 16 0
19 16 0
19 20 0
19 21 0
19 22 0
20 19 0
21 19 0
22 19 0
23 24 0
24 23 0
24 25 0
24 29 0
24 30 0
25 24 0
25 26 0
25 27 0
25 28 0
26 25 0
27 25 0
28 25 0
29 24 0
30 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 20817
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 5 14 23 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 5 14 23 0 0
