BEGIN_EPT
AnchorID: 39353  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 39353
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 4052
GraphStart
GraphDataStart
ID: 0
NumNodes: 72
NumEdges: 154
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 2 0 2 2 2 2 0 3 2 2 2 2 2 0 2 2 0 2 2 2 2 0 2 2 2 2 2 2 2 2 2 2 2 2 0 2 0 0 2 2 2 2 3 2 0 0 2 2 2 2 3 3 3 3 3 2 3 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 6 0
3 2 0
3 4 0
3 8 0
4 3 0
4 5 0
5 0 0
5 4 0
6 2 0
6 7 0
6 13 0
7 6 0
7 8 0
7 9 0
8 3 0
8 7 0
8 12 0
9 7 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
12 8 0
12 11 0
13 6 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
15 65 0
16 15 0
17 18 0
17 20 0
17 67 0
18 17 0
18 19 0
19 18 0
19 32 0
20 17 0
20 21 0
20 22 0
21 20 0
22 20 0
22 23 0
22 26 0
23 22 0
23 24 0
23 27 0
24 23 0
24 25 0
25 24 0
25 26 0
26 22 0
26 25 0
27 23 0
27 28 0
27 68 0
28 27 0
29 30 0
29 68 0
30 29 0
30 31 0
30 69 0
31 30 0
32 19 0
32 33 0
33 32 0
33 57 0
34 35 0
34 66 0
34 70 0
35 34 0
35 36 0
35 67 0
36 35 0
37 38 0
37 39 0
37 70 0
38 37 0
38 71 0
39 37 0
39 40 0
39 41 0
40 39 0
40 44 0
40 71 0
41 39 0
41 42 0
42 41 0
42 43 0
43 42 0
43 44 0
44 40 0
44 43 0
45 46 0
45 47 0
45 65 0
46 45 0
46 49 0
46 66 0
47 45 0
47 48 0
48 47 0
48 50 0
49 46 0
50 48 0
50 51 0
50 52 0
51 50 0
52 50 0
52 53 0
53 52 0
53 54 0
53 55 0
53 56 0
54 53 0
55 53 0
56 53 0
57 33 0
57 58 0
58 57 0
58 59 0
58 60 0
59 58 0
60 58 0
60 61 0
61 60 0
61 62 0
61 63 0
61 64 0
62 61 0
63 61 0
64 61 0
65 15 0
65 45 0
66 34 0
66 46 0
67 17 0
67 35 0
68 27 0
68 29 0
69 30 0
70 34 0
70 37 0
71 38 0
71 40 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
