BEGIN_EPT
AnchorID: 29023  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 29023
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 54
NumEdges: 124
NodeLabels
2 3 2 2 2 2 2 2 2 2 0 0 3 2 3 2 2 2 2 2 2 2 2 0 0 3 2 3 2 2 2 2 2 2 2 2 0 0 2 3 2 2 2 2 2 2 2 2 0 0 54 3 3 34 
Edges
0 1 0
0 4 0
0 12 0
1 0 0
1 2 0
2 1 0
2 3 0
2 51 0
3 2 0
3 4 0
3 8 0
4 0 0
4 3 0
4 5 0
5 4 0
5 6 0
6 5 0
6 7 0
6 9 0
7 6 0
7 8 0
8 3 0
8 7 0
9 6 0
9 10 0
9 11 0
10 9 0
11 9 0
12 0 0
12 13 0
13 12 0
13 14 0
13 17 0
14 13 0
14 15 0
14 50 0
15 14 0
15 16 0
15 25 0
16 15 0
16 17 0
16 21 0
17 13 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
20 22 0
21 16 0
21 20 0
22 20 0
22 23 0
22 24 0
23 22 0
24 22 0
25 15 0
25 26 0
26 25 0
26 27 0
26 30 0
27 26 0
27 28 0
28 27 0
28 29 0
28 52 0
29 28 0
29 30 0
29 34 0
30 26 0
30 29 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
33 32 0
33 34 0
33 35 0
34 29 0
34 33 0
35 33 0
35 36 0
35 37 0
36 35 0
37 35 0
38 39 0
38 42 0
38 51 0
39 38 0
39 40 0
39 50 0
40 39 0
40 41 0
40 52 0
41 40 0
41 42 0
41 46 0
42 38 0
42 41 0
42 43 0
43 42 0
43 44 0
44 43 0
44 45 0
44 47 0
45 44 0
45 46 0
46 41 0
46 45 0
47 44 0
47 48 0
47 49 0
48 47 0
49 47 0
50 14 0
50 39 0
51 2 0
51 38 0
52 28 0
52 40 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
