BEGIN_EPT
AnchorID: 35341  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 35341
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 59
NumEdges: 126
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 0 2 0 2 2 2 2 2 2 2 2 4 3 3 0 2 0 2 0 2 3 0 0 3 2 3 0 0 2 0 2 2 3 3 2 2 4 
Edges
0 1 0
0 2 0
0 13 0
1 0 0
1 5 0
2 0 0
2 3 0
2 11 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
5 1 0
5 4 0
5 34 0
6 3 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
9 4 0
9 8 0
10 11 0
10 13 0
11 2 0
11 10 0
11 32 0
12 13 0
12 21 0
12 22 0
13 0 0
13 10 0
13 12 0
14 15 0
14 19 0
14 20 0
15 14 0
15 16 0
15 35 0
16 15 0
16 17 0
16 40 0
17 16 0
17 18 0
17 38 0
18 17 0
18 19 0
18 36 0
19 14 0
19 18 0
20 14 0
20 21 0
21 12 0
21 20 0
21 35 0
22 12 0
23 24 0
23 25 0
23 34 0
24 23 0
25 23 0
25 45 0
25 46 0
26 27 0
26 31 0
27 26 0
27 28 0
27 50 0
28 27 0
28 29 0
29 28 0
29 30 0
29 42 0
30 29 0
30 31 0
30 45 0
31 26 0
31 30 0
31 47 0
32 11 0
32 33 0
33 32 0
34 5 0
34 23 0
35 15 0
35 21 0
36 18 0
36 37 0
37 36 0
38 17 0
38 39 0
39 38 0
40 16 0
40 41 0
41 40 0
42 29 0
42 43 0
42 44 0
43 42 0
44 42 0
45 25 0
45 30 0
46 25 0
47 31 0
47 48 0
47 49 0
48 47 0
49 47 0
50 27 0
50 51 0
50 55 0
51 50 0
52 53 0
52 55 0
53 52 0
53 54 0
54 53 0
54 56 0
54 57 0
55 50 0
55 52 0
56 54 0
57 54 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
