BEGIN_EPT
AnchorID: 10644  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 10644
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 31
NumEdges: 66
NodeLabels
0 2 2 0 2 2 2 3 2 2 0 2 2 0 2 2 2 3 2 2 0 2 2 0 2 2 2 3 2 2 49 
Edges
0 1 0
0 30 0
1 0 0
1 2 0
1 5 0
2 1 0
2 3 0
2 4 0
3 2 0
4 2 0
4 7 0
4 9 0
5 1 0
5 6 0
6 5 0
6 7 0
7 4 0
7 6 0
7 8 0
8 7 0
9 4 0
10 11 0
10 30 0
11 10 0
11 12 0
11 15 0
12 11 0
12 13 0
12 14 0
13 12 0
14 12 0
14 17 0
14 19 0
15 11 0
15 16 0
16 15 0
16 17 0
17 14 0
17 16 0
17 18 0
18 17 0
19 14 0
20 21 0
20 30 0
21 20 0
21 22 0
21 25 0
22 21 0
22 23 0
22 24 0
23 22 0
24 22 0
24 27 0
24 29 0
25 21 0
25 26 0
26 25 0
26 27 0
27 24 0
27 26 0
27 28 0
28 27 0
29 24 0
30 0 0
30 10 0
30 20 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
